yes-answer,time,distance,intensity,difference
0,1.558,0,10,-1.0
0,1.16,0,10,-1.0
0,2.139,0,10,-1.0
0,1.53,0,10,-1.0
0,2.343,0,10,-1.0
0,1.872,0,10,-1.0
0,1.111,0,10,-1.0
0,1.38,0,10,-1.0
0,1.27,0,10,-1.0
0,1.296,0,10,-1.0
0,1.984,0,10,-0.775
0,1.897,0,10,-0.775
0,1.585,0,10,-0.775
0,1.471,0,10,-0.775
0,1.773,0,10,-0.775
0,1.1,0,10,-0.775
0,1.673,0,10,-0.775
0,1.6980000000000002,0,10,-0.775
0,1.955,0,10,-0.775
0,1.993,0,10,-0.775
0,2.318,0,10,-0.55
0,1.249,0,10,-0.55
0,1.403,0,10,-0.55
0,1.614,0,10,-0.55
0,2.165,0,10,-0.55
0,1.7180000000000002,0,10,-0.55
1,1.622,0,10,-0.55
0,1.794,0,10,-0.55
0,1.5730000000000002,0,10,-0.55
0,1.773,0,10,-0.55
0,2.457,0,10,-0.3250000000000001
0,1.96,0,10,-0.3250000000000001
0,2.343,0,10,-0.3250000000000001
0,1.258,0,10,-0.3250000000000001
1,1.758,0,10,-0.3250000000000001
0,2.007,0,10,-0.3250000000000001
0,1.596,0,10,-0.3250000000000001
0,1.729,0,10,-0.3250000000000001
0,0.242,0,10,-0.3250000000000001
0,2.684,0,10,-0.3250000000000001
0,1.393,0,10,-0.10000000000000007
0,1.771,0,10,-0.10000000000000007
1,1.63,0,10,-0.10000000000000007
1,1.618,0,10,-0.10000000000000007
1,1.6980000000000002,0,10,-0.10000000000000007
0,1.986,0,10,-0.10000000000000007
1,1.568,0,10,-0.10000000000000007
1,1.214,0,10,-0.10000000000000007
0,1.473,0,10,-0.10000000000000007
0,2.54,0,10,-0.10000000000000007
1,1.4780000000000002,0,10,0.1
0,2.36,0,10,0.1
1,2.947,0,10,0.1
0,1.3630000000000002,0,10,0.1
0,1.999,0,10,0.1
1,1.499,0,10,0.1
1,1.528,0,10,0.1
1,3.923,0,10,0.1
0,1.457,0,10,0.1
1,1.338,0,10,0.1
1,1.7619999999999998,0,10,0.325
0,3.2110000000000003,0,10,0.325
0,1.831,0,10,0.325
1,1.5019999999999998,0,10,0.325
0,1.851,0,10,0.325
1,1.886,0,10,0.325
1,2.146,0,10,0.325
1,1.6980000000000002,0,10,0.325
1,2.173,0,10,0.325
1,2.241,0,10,0.325
1,1.848,0,10,0.55
1,1.266,0,10,0.55
1,1.679,0,10,0.55
1,1.386,0,10,0.55
1,1.419,0,10,0.55
1,1.75,0,10,0.55
1,1.497,0,10,0.55
1,2.029,0,10,0.55
1,1.413,0,10,0.55
1,2.44,0,10,0.55
0,1.367,0,10,0.775
1,1.2009999999999998,0,10,0.775
1,1.773,0,10,0.775
1,1.598,0,10,0.775
1,2.271,0,10,0.775
1,1.558,0,10,0.775
1,2.0,0,10,0.775
1,2.464,0,10,0.775
1,1.4780000000000002,0,10,0.775
1,1.939,0,10,0.775
1,1.6769999999999998,0,10,1.0
1,2.091,0,10,1.0
1,1.666,0,10,1.0
1,2.419,0,10,1.0
1,1.385,0,10,1.0
1,1.601,0,10,1.0
1,1.874,0,10,1.0
1,1.6769999999999998,0,10,1.0
1,1.413,0,10,1.0
1,1.148,0,10,1.0
0,1.34,50,10,-2.0
0,1.584,50,10,-2.0
0,1.286,50,10,-2.0
0,1.283,50,10,-2.0
0,1.628,50,10,-2.0
0,1.3119999999999998,50,10,-2.0
0,1.847,50,10,-2.0
0,1.795,50,10,-2.0
0,1.5659999999999998,50,10,-2.0
0,2.377,50,10,-2.0
0,1.503,50,10,-1.525
0,2.22,50,10,-1.525
0,1.578,50,10,-1.525
0,1.787,50,10,-1.525
0,1.6230000000000002,50,10,-1.525
0,1.7480000000000002,50,10,-1.525
0,1.481,50,10,-1.525
0,1.581,50,10,-1.525
0,1.337,50,10,-1.525
0,1.723,50,10,-1.525
0,1.726,50,10,-1.0499999999999998
0,1.416,50,10,-1.0499999999999998
0,1.6230000000000002,50,10,-1.0499999999999998
0,1.4509999999999998,50,10,-1.0499999999999998
0,1.469,50,10,-1.0499999999999998
0,1.362,50,10,-1.0499999999999998
0,1.771,50,10,-1.0499999999999998
0,1.974,50,10,-1.0499999999999998
0,1.827,50,10,-1.0499999999999998
0,2.677,50,10,-1.0499999999999998
0,1.5319999999999998,50,10,-0.5749999999999997
0,2.091,50,10,-0.5749999999999997
1,2.02,50,10,-0.5749999999999997
0,1.6869999999999998,50,10,-0.5749999999999997
0,1.704,50,10,-0.5749999999999997
0,1.639,50,10,-0.5749999999999997
0,1.245,50,10,-0.5749999999999997
0,1.5530000000000002,50,10,-0.5749999999999997
1,1.704,50,10,-0.5749999999999997
0,1.61,50,10,-0.5749999999999997
1,1.198,50,10,-0.09999999999999963
1,3.4410000000000003,50,10,-0.09999999999999963
0,3.084,50,10,-0.09999999999999963
0,2.188,50,10,-0.09999999999999963
0,2.105,50,10,-0.09999999999999963
0,2.039,50,10,-0.09999999999999963
0,1.405,50,10,-0.09999999999999963
0,1.849,50,10,-0.09999999999999963
0,1.384,50,10,-0.09999999999999963
0,1.121,50,10,-0.09999999999999963
1,2.178,50,10,0.1
0,3.4560000000000004,50,10,0.1
1,1.968,50,10,0.1
1,2.031,50,10,0.1
0,1.9,50,10,0.1
0,2.316,50,10,0.1
0,3.4730000000000003,50,10,0.1
0,2.4290000000000003,50,10,0.1
0,2.019,50,10,0.1
0,2.067,50,10,0.1
1,1.834,50,10,0.575
1,1.612,50,10,0.575
0,1.909,50,10,0.575
1,1.985,50,10,0.575
1,1.982,50,10,0.575
1,2.042,50,10,0.575
1,1.759,50,10,0.575
1,1.975,50,10,0.575
1,2.023,50,10,0.575
1,1.725,50,10,0.575
1,1.7919999999999998,50,10,1.05
1,1.16,50,10,1.05
1,2.0340000000000003,50,10,1.05
1,1.158,50,10,1.05
1,1.4780000000000002,50,10,1.05
1,1.199,50,10,1.05
1,1.551,50,10,1.05
1,1.988,50,10,1.05
1,1.643,50,10,1.05
1,1.436,50,10,1.05
1,1.6909999999999998,50,10,1.525
1,1.232,50,10,1.525
1,2.278,50,10,1.525
1,1.275,50,10,1.525
1,1.206,50,10,1.525
1,1.683,50,10,1.525
1,1.672,50,10,1.525
1,1.338,50,10,1.525
1,1.268,50,10,1.525
1,1.5830000000000002,50,10,1.525
1,1.834,50,10,2.0
1,1.521,50,10,2.0
1,1.51,50,10,2.0
1,1.543,50,10,2.0
1,1.496,50,10,2.0
1,1.591,50,10,2.0
1,1.736,50,10,2.0
1,1.467,50,10,2.0
1,1.53,50,10,2.0
1,1.508,50,10,2.0
0,2.611,100,10,-3.0
0,1.234,100,10,-3.0
0,1.625,100,10,-3.0
0,1.847,100,10,-3.0
0,1.6669999999999998,100,10,-3.0
0,1.516,100,10,-3.0
0,1.4680000000000002,100,10,-3.0
0,1.39,100,10,-3.0
0,1.596,100,10,-3.0
0,1.956,100,10,-3.0
0,1.771,100,10,-2.275
0,1.879,100,10,-2.275
0,1.6030000000000002,100,10,-2.275
0,1.839,100,10,-2.275
0,1.475,100,10,-2.275
0,1.489,100,10,-2.275
0,1.536,100,10,-2.275
0,1.161,100,10,-2.275
0,1.722,100,10,-2.275
0,1.6880000000000002,100,10,-2.275
0,2.161,100,10,-1.5499999999999998
0,1.79,100,10,-1.5499999999999998
0,1.4280000000000002,100,10,-1.5499999999999998
0,1.926,100,10,-1.5499999999999998
0,1.838,100,10,-1.5499999999999998
0,2.798,100,10,-1.5499999999999998
0,1.526,100,10,-1.5499999999999998
0,1.652,100,10,-1.5499999999999998
0,1.09,100,10,-1.5499999999999998
0,1.234,100,10,-1.5499999999999998
0,1.874,100,10,-0.8249999999999997
0,2.505,100,10,-0.8249999999999997
0,1.927,100,10,-0.8249999999999997
0,1.539,100,10,-0.8249999999999997
0,2.259,100,10,-0.8249999999999997
1,2.977,100,10,-0.8249999999999997
0,1.537,100,10,-0.8249999999999997
0,1.971,100,10,-0.8249999999999997
1,1.579,100,10,-0.8249999999999997
0,1.879,100,10,-0.8249999999999997
0,1.514,100,10,-0.09999999999999963
1,4.811,100,10,-0.09999999999999963
1,2.033,100,10,-0.09999999999999963
1,2.14,100,10,-0.09999999999999963
0,2.307,100,10,-0.09999999999999963
0,1.96,100,10,-0.09999999999999963
0,1.165,100,10,-0.09999999999999963
0,2.121,100,10,-0.09999999999999963
0,2.161,100,10,-0.09999999999999963
1,1.653,100,10,-0.09999999999999963
0,2.894,100,10,0.1
1,2.168,100,10,0.1
1,1.839,100,10,0.1
1,1.621,100,10,0.1
1,2.614,100,10,0.1
1,2.215,100,10,0.1
0,1.734,100,10,0.1
1,2.002,100,10,0.1
0,2.018,100,10,0.1
1,1.785,100,10,0.1
1,2.9560000000000004,100,10,0.825
1,2.93,100,10,0.825
1,1.6969999999999998,100,10,0.825
1,1.888,100,10,0.825
1,1.5619999999999998,100,10,0.825
1,1.852,100,10,0.825
1,2.698,100,10,0.825
1,1.918,100,10,0.825
1,2.523,100,10,0.825
1,1.81,100,10,0.825
1,1.796,100,10,1.55
1,1.528,100,10,1.55
1,1.967,100,10,1.55
1,1.482,100,10,1.55
1,1.78,100,10,1.55
1,1.254,100,10,1.55
1,1.511,100,10,1.55
1,1.33,100,10,1.55
1,1.579,100,10,1.55
1,1.683,100,10,1.55
1,1.737,100,10,2.275
1,1.117,100,10,2.275
1,1.824,100,10,2.275
1,1.7,100,10,2.275
1,1.108,100,10,2.275
1,1.294,100,10,2.275
1,1.638,100,10,2.275
1,2.176,100,10,2.275
1,1.574,100,10,2.275
1,2.2030000000000003,100,10,2.275
1,1.233,100,10,3.0
1,1.243,100,10,3.0
1,1.784,100,10,3.0
1,1.369,100,10,3.0
1,1.172,100,10,3.0
1,1.391,100,10,3.0
1,1.422,100,10,3.0
1,1.776,100,10,3.0
1,1.939,100,10,3.0
1,1.4269999999999998,100,10,3.0
0,1.839,150,10,-4.0
0,2.264,150,10,-4.0
0,1.93,150,10,-4.0
0,3.605,150,10,-4.0
0,1.349,150,10,-4.0
0,1.4280000000000002,150,10,-4.0
0,1.383,150,10,-4.0
0,1.945,150,10,-4.0
0,1.607,150,10,-4.0
0,1.6780000000000002,150,10,-4.0
0,1.903,150,10,-3.025
0,2.221,150,10,-3.025
0,1.416,150,10,-3.025
0,1.739,150,10,-3.025
0,1.958,150,10,-3.025
0,1.505,150,10,-3.025
0,1.187,150,10,-3.025
0,1.49,150,10,-3.025
0,1.283,150,10,-3.025
0,1.843,150,10,-3.025
0,2.147,150,10,-2.05
0,2.547,150,10,-2.05
0,1.897,150,10,-2.05
0,1.62,150,10,-2.05
0,1.295,150,10,-2.05
0,1.918,150,10,-2.05
0,1.829,150,10,-2.05
0,1.633,150,10,-2.05
0,1.284,150,10,-2.05
0,1.337,150,10,-2.05
0,1.644,150,10,-1.0749999999999995
0,1.635,150,10,-1.0749999999999995
0,1.55,150,10,-1.0749999999999995
0,1.842,150,10,-1.0749999999999995
0,1.4269999999999998,150,10,-1.0749999999999995
0,1.492,150,10,-1.0749999999999995
0,1.928,150,10,-1.0749999999999995
1,1.52,150,10,-1.0749999999999995
0,1.7009999999999998,150,10,-1.0749999999999995
0,1.294,150,10,-1.0749999999999995
1,2.19,150,10,-0.09999999999999963
0,2.277,150,10,-0.09999999999999963
0,1.969,150,10,-0.09999999999999963
1,2.248,150,10,-0.09999999999999963
0,1.833,150,10,-0.09999999999999963
0,1.843,150,10,-0.09999999999999963
0,2.14,150,10,-0.09999999999999963
1,1.539,150,10,-0.09999999999999963
1,2.06,150,10,-0.09999999999999963
0,2.362,150,10,-0.09999999999999963
0,1.892,150,10,0.1
1,1.784,150,10,0.1
0,2.25,150,10,0.1
0,3.22,150,10,0.1
0,2.173,150,10,0.1
1,1.963,150,10,0.1
1,2.42,150,10,0.1
0,1.736,150,10,0.1
1,2.086,150,10,0.1
0,2.681,150,10,0.1
1,1.77,150,10,1.075
1,2.144,150,10,1.075
0,2.074,150,10,1.075
1,2.75,150,10,1.075
1,1.839,150,10,1.075
1,4.58,150,10,1.075
1,2.148,150,10,1.075
1,1.883,150,10,1.075
1,1.879,150,10,1.075
1,2.821,150,10,1.075
1,1.859,150,10,2.05
1,2.022,150,10,2.05
1,3.513,150,10,2.05
1,1.665,150,10,2.05
1,1.764,150,10,2.05
1,1.43,150,10,2.05
1,1.921,150,10,2.05
1,2.019,150,10,2.05
1,1.605,150,10,2.05
1,1.5019999999999998,150,10,2.05
1,1.425,150,10,3.025
1,2.358,150,10,3.025
1,1.967,150,10,3.025
1,1.774,150,10,3.025
1,1.582,150,10,3.025
1,1.4469999999999998,150,10,3.025
1,1.811,150,10,3.025
1,1.671,150,10,3.025
1,1.5930000000000002,150,10,3.025
1,1.385,150,10,3.025
1,1.185,150,10,4.0
1,2.217,150,10,4.0
1,1.642,150,10,4.0
1,1.964,150,10,4.0
1,1.4280000000000002,150,10,4.0
1,1.869,150,10,4.0
1,1.104,150,10,4.0
1,1.668,150,10,4.0
1,1.794,150,10,4.0
1,1.211,150,10,4.0
0,1.6909999999999998,200,10,-5.0
0,2.17,200,10,-5.0
0,2.661,200,10,-5.0
0,2.587,200,10,-5.0
0,2.191,200,10,-5.0
0,1.61,200,10,-5.0
0,1.45,200,10,-5.0
0,1.675,200,10,-5.0
0,1.265,200,10,-5.0
0,1.711,200,10,-5.0
0,1.43,200,10,-3.775
0,1.878,200,10,-3.775
0,1.194,200,10,-3.775
0,1.142,200,10,-3.775
0,1.339,200,10,-3.775
0,1.653,200,10,-3.775
0,1.418,200,10,-3.775
0,1.319,200,10,-3.775
0,1.668,200,10,-3.775
0,1.729,200,10,-3.775
0,2.312,200,10,-2.55
0,2.454,200,10,-2.55
0,1.807,200,10,-2.55
0,1.788,200,10,-2.55
0,1.797,200,10,-2.55
0,1.978,200,10,-2.55
0,2.027,200,10,-2.55
0,1.444,200,10,-2.55
0,1.405,200,10,-2.55
0,1.125,200,10,-2.55
0,2.764,200,10,-1.3249999999999995
0,2.092,200,10,-1.3249999999999995
0,2.124,200,10,-1.3249999999999995
0,1.911,200,10,-1.3249999999999995
0,1.662,200,10,-1.3249999999999995
0,1.779,200,10,-1.3249999999999995
0,1.399,200,10,-1.3249999999999995
0,1.845,200,10,-1.3249999999999995
0,1.536,200,10,-1.3249999999999995
0,2.018,200,10,-1.3249999999999995
0,1.72,200,10,-0.09999999999999963
0,1.746,200,10,-0.09999999999999963
0,1.913,200,10,-0.09999999999999963
0,2.023,200,10,-0.09999999999999963
0,1.632,200,10,-0.09999999999999963
1,1.723,200,10,-0.09999999999999963
0,1.824,200,10,-0.09999999999999963
0,1.661,200,10,-0.09999999999999963
0,1.717,200,10,-0.09999999999999963
1,1.398,200,10,-0.09999999999999963
1,2.305,200,10,0.1
1,2.584,200,10,0.1
0,1.218,200,10,0.1
1,1.6669999999999998,200,10,0.1
0,1.984,200,10,0.1
1,1.825,200,10,0.1
0,1.638,200,10,0.1
0,2.852,200,10,0.1
1,2.535,200,10,0.1
1,2.269,200,10,0.1
1,1.788,200,10,1.3250000000000002
1,2.301,200,10,1.3250000000000002
1,1.662,200,10,1.3250000000000002
1,11.322,200,10,1.3250000000000002
1,1.46,200,10,1.3250000000000002
1,1.263,200,10,1.3250000000000002
1,1.745,200,10,1.3250000000000002
1,1.813,200,10,1.3250000000000002
1,1.671,200,10,1.3250000000000002
1,1.487,200,10,1.3250000000000002
1,2.109,200,10,2.5500000000000003
1,2.132,200,10,2.5500000000000003
1,2.086,200,10,2.5500000000000003
1,1.818,200,10,2.5500000000000003
1,1.5490000000000002,200,10,2.5500000000000003
1,1.825,200,10,2.5500000000000003
1,3.097,200,10,2.5500000000000003
1,1.501,200,10,2.5500000000000003
1,1.25,200,10,2.5500000000000003
1,1.957,200,10,2.5500000000000003
1,1.731,200,10,3.775
1,2.234,200,10,3.775
0,1.874,200,10,3.775
1,1.778,200,10,3.775
1,1.788,200,10,3.775
1,1.968,200,10,3.775
1,2.392,200,10,3.775
1,1.605,200,10,3.775
1,1.233,200,10,3.775
1,1.269,200,10,3.775
1,1.175,200,10,5.0
1,2.323,200,10,5.0
1,1.465,200,10,5.0
1,1.823,200,10,5.0
1,1.84,200,10,5.0
1,1.5119999999999998,200,10,5.0
1,1.5319999999999998,200,10,5.0
1,1.455,200,10,5.0
1,1.75,200,10,5.0
1,1.934,200,10,5.0
0,9.513,0,20,-2.5
0,1.913,0,20,-2.5
0,1.07,0,20,-2.5
0,2.79,0,20,-2.5
0,2.186,0,20,-2.5
0,1.242,0,20,-2.5
0,1.314,0,20,-2.5
0,1.953,0,20,-2.5
0,1.62,0,20,-2.5
0,1.521,0,20,-2.5
0,1.619,0,20,-1.9
0,2.124,0,20,-1.9
0,1.226,0,20,-1.9
0,1.366,0,20,-1.9
0,1.157,0,20,-1.9
0,2.271,0,20,-1.9
0,1.339,0,20,-1.9
0,1.4,0,20,-1.9
0,1.183,0,20,-1.9
0,1.6669999999999998,0,20,-1.9
0,1.525,0,20,-1.2999999999999998
0,2.708,0,20,-1.2999999999999998
0,1.5019999999999998,0,20,-1.2999999999999998
0,1.6230000000000002,0,20,-1.2999999999999998
0,1.783,0,20,-1.2999999999999998
0,1.463,0,20,-1.2999999999999998
0,1.722,0,20,-1.2999999999999998
0,1.554,0,20,-1.2999999999999998
1,1.393,0,20,-1.2999999999999998
0,1.6569999999999998,0,20,-1.2999999999999998
0,1.6840000000000002,0,20,-0.6999999999999997
1,2.652,0,20,-0.6999999999999997
0,1.781,0,20,-0.6999999999999997
0,1.409,0,20,-0.6999999999999997
0,2.028,0,20,-0.6999999999999997
0,1.993,0,20,-0.6999999999999997
1,1.46,0,20,-0.6999999999999997
0,1.287,0,20,-0.6999999999999997
0,1.395,0,20,-0.6999999999999997
0,1.707,0,20,-0.6999999999999997
0,1.729,0,20,-0.09999999999999963
1,1.617,0,20,-0.09999999999999963
1,1.984,0,20,-0.09999999999999963
0,1.773,0,20,-0.09999999999999963
0,1.7380000000000002,0,20,-0.09999999999999963
1,1.489,0,20,-0.09999999999999963
1,1.243,0,20,-0.09999999999999963
0,2.194,0,20,-0.09999999999999963
0,1.804,0,20,-0.09999999999999963
0,1.994,0,20,-0.09999999999999963
0,1.763,0,20,0.1
1,1.824,0,20,0.1
0,1.685,0,20,0.1
0,1.325,0,20,0.1
1,2.778,0,20,0.1
1,1.585,0,20,0.1
0,1.6740000000000002,0,20,0.1
1,2.138,0,20,0.1
0,2.108,0,20,0.1
0,2.19,0,20,0.1
0,1.187,0,20,0.7
0,1.281,0,20,0.7
1,1.485,0,20,0.7
1,1.852,0,20,0.7
0,1.942,0,20,0.7
1,1.7819999999999998,0,20,0.7
1,1.909,0,20,0.7
1,2.005,0,20,0.7
1,2.158,0,20,0.7
0,1.275,0,20,0.7
1,2.654,0,20,1.3
1,1.625,0,20,1.3
1,1.918,0,20,1.3
1,1.3019999999999998,0,20,1.3
1,1.942,0,20,1.3
1,2.224,0,20,1.3
1,1.45,0,20,1.3
1,1.3130000000000002,0,20,1.3
1,2.149,0,20,1.3
1,2.59,0,20,1.3
1,1.232,0,20,1.9
1,1.588,0,20,1.9
1,1.382,0,20,1.9
1,1.4240000000000002,0,20,1.9
1,1.374,0,20,1.9
1,2.503,0,20,1.9
1,1.259,0,20,1.9
1,1.804,0,20,1.9
1,1.76,0,20,1.9
1,2.506,0,20,1.9
1,2.2030000000000003,0,20,2.5
1,1.943,0,20,2.5
1,1.649,0,20,2.5
1,1.46,0,20,2.5
1,2.863,0,20,2.5
1,1.883,0,20,2.5
1,1.233,0,20,2.5
1,1.476,0,20,2.5
1,1.466,0,20,2.5
1,1.753,0,20,2.5
0,1.529,50,20,-3.5
0,2.124,50,20,-3.5
0,2.359,50,20,-3.5
0,1.724,50,20,-3.5
0,1.151,50,20,-3.5
0,1.673,50,20,-3.5
0,1.751,50,20,-3.5
0,1.285,50,20,-3.5
0,1.354,50,20,-3.5
0,1.349,50,20,-3.5
0,2.202,50,20,-2.675
0,2.087,50,20,-2.675
0,1.876,50,20,-2.675
0,1.293,50,20,-2.675
0,1.597,50,20,-2.675
0,1.41,50,20,-2.675
0,1.685,50,20,-2.675
0,1.942,50,20,-2.675
0,1.301,50,20,-2.675
0,1.628,50,20,-2.675
