yes-answer,time,distance,intensity,difference
0,2.437,50,20,-1.85
0,3.604,50,20,-1.85
0,1.77,50,20,-1.85
0,1.45,50,20,-1.85
0,2.172,50,20,-1.85
0,2.777,50,20,-1.85
0,1.548,50,20,-1.85
0,1.6969999999999998,50,20,-1.85
0,1.759,50,20,-1.85
0,1.621,50,20,-1.85
0,2.212,50,20,-1.0249999999999997
0,1.584,50,20,-1.0249999999999997
0,1.3730000000000002,50,20,-1.0249999999999997
0,1.213,50,20,-1.0249999999999997
0,1.391,50,20,-1.0249999999999997
0,2.196,50,20,-1.0249999999999997
1,1.539,50,20,-1.0249999999999997
0,1.472,50,20,-1.0249999999999997
0,1.749,50,20,-1.0249999999999997
0,1.6230000000000002,50,20,-1.0249999999999997
1,2.7510000000000003,50,20,-0.1999999999999993
1,2.212,50,20,-0.1999999999999993
0,1.803,50,20,-0.1999999999999993
1,1.547,50,20,-0.1999999999999993
0,2.02,50,20,-0.1999999999999993
0,1.497,50,20,-0.1999999999999993
0,1.352,50,20,-0.1999999999999993
1,1.6269999999999998,50,20,-0.1999999999999993
1,1.916,50,20,-0.1999999999999993
1,1.534,50,20,-0.1999999999999993
1,1.319,50,20,0.2
1,4.342,50,20,0.2
0,1.854,50,20,0.2
0,2.113,50,20,0.2
0,2.776,50,20,0.2
1,1.935,50,20,0.2
1,1.666,50,20,0.2
1,1.18,50,20,0.2
1,1.395,50,20,0.2
1,1.602,50,20,0.2
1,1.0490000000000002,50,20,1.025
1,1.44,50,20,1.025
1,1.39,50,20,1.025
1,1.476,50,20,1.025
1,2.05,50,20,1.025
1,1.383,50,20,1.025
0,3.1710000000000003,50,20,1.025
1,1.765,50,20,1.025
1,1.561,50,20,1.025
1,2.595,50,20,1.025
1,2.469,50,20,1.85
1,1.586,50,20,1.85
1,2.904,50,20,1.85
1,3.563,50,20,1.85
1,1.662,50,20,1.85
1,2.115,50,20,1.85
1,1.766,50,20,1.85
1,2.483,50,20,1.85
1,1.443,50,20,1.85
1,1.482,50,20,1.85
1,2.055,50,20,2.675
1,1.818,50,20,2.675
1,1.528,50,20,2.675
1,2.152,50,20,2.675
0,1.332,50,20,2.675
1,2.143,50,20,2.675
1,1.793,50,20,2.675
1,1.315,50,20,2.675
1,2.7710000000000004,50,20,2.675
1,1.475,50,20,2.675
1,1.5719999999999998,50,20,3.5
1,1.1,50,20,3.5
1,1.531,50,20,3.5
1,1.406,50,20,3.5
1,1.234,50,20,3.5
1,1.973,50,20,3.5
1,1.5219999999999998,50,20,3.5
1,1.217,50,20,3.5
1,1.544,50,20,3.5
1,1.449,50,20,3.5
0,1.707,100,20,-4.5
0,2.122,100,20,-4.5
0,1.295,100,20,-4.5
0,2.05,100,20,-4.5
0,1.296,100,20,-4.5
0,1.681,100,20,-4.5
0,1.5219999999999998,100,20,-4.5
0,1.176,100,20,-4.5
0,1.272,100,20,-4.5
0,1.619,100,20,-4.5
0,1.359,100,20,-3.425
0,2.195,100,20,-3.425
0,3.841,100,20,-3.425
0,1.894,100,20,-3.425
0,1.821,100,20,-3.425
0,1.515,100,20,-3.425
0,1.329,100,20,-3.425
0,1.646,100,20,-3.425
0,1.634,100,20,-3.425
0,1.381,100,20,-3.425
0,1.852,100,20,-2.35
0,1.375,100,20,-2.35
0,2.373,100,20,-2.35
0,1.506,100,20,-2.35
0,1.442,100,20,-2.35
0,1.879,100,20,-2.35
0,1.806,100,20,-2.35
0,1.617,100,20,-2.35
0,1.835,100,20,-2.35
0,2.13,100,20,-2.35
0,3.335,100,20,-1.2749999999999997
0,2.292,100,20,-1.2749999999999997
1,2.651,100,20,-1.2749999999999997
0,4.882,100,20,-1.2749999999999997
0,1.66,100,20,-1.2749999999999997
0,2.174,100,20,-1.2749999999999997
0,1.315,100,20,-1.2749999999999997
0,1.758,100,20,-1.2749999999999997
0,1.765,100,20,-1.2749999999999997
0,1.53,100,20,-1.2749999999999997
1,1.349,100,20,-0.1999999999999993
1,2.619,100,20,-0.1999999999999993
0,2.365,100,20,-0.1999999999999993
0,2.278,100,20,-0.1999999999999993
0,1.545,100,20,-0.1999999999999993
0,1.957,100,20,-0.1999999999999993
1,1.385,100,20,-0.1999999999999993
0,1.656,100,20,-0.1999999999999993
1,1.839,100,20,-0.1999999999999993
1,1.867,100,20,-0.1999999999999993
0,2.622,100,20,0.2
0,1.635,100,20,0.2
1,1.916,100,20,0.2
0,2.522,100,20,0.2
0,2.86,100,20,0.2
1,2.073,100,20,0.2
0,1.978,100,20,0.2
1,2.384,100,20,0.2
1,2.904,100,20,0.2
0,1.234,100,20,0.2
1,1.616,100,20,1.275
1,1.968,100,20,1.275
1,1.816,100,20,1.275
1,1.947,100,20,1.275
1,2.232,100,20,1.275
0,2.685,100,20,1.275
1,2.312,100,20,1.275
1,1.633,100,20,1.275
1,2.012,100,20,1.275
1,2.412,100,20,1.275
1,1.756,100,20,2.35
1,1.776,100,20,2.35
1,2.734,100,20,2.35
0,1.26,100,20,2.35
1,2.061,100,20,2.35
1,1.254,100,20,2.35
1,1.151,100,20,2.35
1,2.236,100,20,2.35
1,1.291,100,20,2.35
1,1.773,100,20,2.35
1,2.682,100,20,3.425
1,1.882,100,20,3.425
1,1.915,100,20,3.425
1,1.817,100,20,3.425
1,1.557,100,20,3.425
0,1.856,100,20,3.425
1,2.088,100,20,3.425
1,1.266,100,20,3.425
1,1.575,100,20,3.425
1,1.514,100,20,3.425
1,1.587,100,20,4.5
1,1.635,100,20,4.5
1,1.643,100,20,4.5
1,1.569,100,20,4.5
1,1.76,100,20,4.5
1,1.761,100,20,4.5
1,1.405,100,20,4.5
1,1.761,100,20,4.5
1,1.551,100,20,4.5
1,1.404,100,20,4.5
0,2.188,150,20,-5.5
0,1.466,150,20,-5.5
0,2.069,150,20,-5.5
0,1.4580000000000002,150,20,-5.5
0,1.741,150,20,-5.5
0,1.256,150,20,-5.5
0,1.3869999999999998,150,20,-5.5
0,1.12,150,20,-5.5
0,1.173,150,20,-5.5
0,1.4980000000000002,150,20,-5.5
0,1.517,150,20,-4.175
0,1.591,150,20,-4.175
0,2.563,150,20,-4.175
0,1.344,150,20,-4.175
0,1.68,150,20,-4.175
0,1.863,150,20,-4.175
0,1.71,150,20,-4.175
0,1.283,150,20,-4.175
0,1.83,150,20,-4.175
0,1.617,150,20,-4.175
0,1.838,150,20,-2.85
0,2.557,150,20,-2.85
0,1.73,150,20,-2.85
0,1.689,150,20,-2.85
0,1.264,150,20,-2.85
0,1.976,150,20,-2.85
0,1.551,150,20,-2.85
0,1.306,150,20,-2.85
0,2.4130000000000003,150,20,-2.85
0,1.626,150,20,-2.85
0,1.7009999999999998,150,20,-1.5249999999999997
0,2.006,150,20,-1.5249999999999997
0,1.564,150,20,-1.5249999999999997
0,1.364,150,20,-1.5249999999999997
0,1.4,150,20,-1.5249999999999997
0,2.305,150,20,-1.5249999999999997
0,1.462,150,20,-1.5249999999999997
0,1.68,150,20,-1.5249999999999997
0,2.1590000000000003,150,20,-1.5249999999999997
0,1.62,150,20,-1.5249999999999997
0,1.531,150,20,-0.1999999999999993
1,1.602,150,20,-0.1999999999999993
1,1.798,150,20,-0.1999999999999993
1,1.284,150,20,-0.1999999999999993
0,1.099,150,20,-0.1999999999999993
0,1.644,150,20,-0.1999999999999993
1,1.29,150,20,-0.1999999999999993
0,1.7009999999999998,150,20,-0.1999999999999993
0,2.571,150,20,-0.1999999999999993
1,2.954,150,20,-0.1999999999999993
1,1.6740000000000002,150,20,0.2
0,1.188,150,20,0.2
1,2.693,150,20,0.2
1,4.0360000000000005,150,20,0.2
0,2.756,150,20,0.2
1,1.642,150,20,0.2
1,1.205,150,20,0.2
1,1.91,150,20,0.2
1,2.181,150,20,0.2
1,2.388,150,20,0.2
1,1.5519999999999998,150,20,1.525
1,1.4369999999999998,150,20,1.525
1,2.0580000000000003,150,20,1.525
1,1.284,150,20,1.525
1,1.255,150,20,1.525
1,1.908,150,20,1.525
0,2.445,150,20,1.525
1,1.5659999999999998,150,20,1.525
1,0.294,150,20,1.525
1,1.685,150,20,1.525
1,1.501,150,20,2.85
1,1.885,150,20,2.85
1,1.396,150,20,2.85
1,2.749,150,20,2.85
1,1.586,150,20,2.85
0,1.895,150,20,2.85
1,1.713,150,20,2.85
1,1.543,150,20,2.85
1,1.851,150,20,2.85
1,2.117,150,20,2.85
1,2.756,150,20,4.175
1,1.653,150,20,4.175
1,1.876,150,20,4.175
1,1.54,150,20,4.175
1,1.619,150,20,4.175
1,1.676,150,20,4.175
1,1.21,150,20,4.175
1,1.632,150,20,4.175
1,1.233,150,20,4.175
1,2.036,150,20,4.175
1,2.077,150,20,5.5
1,1.79,150,20,5.5
1,2.1590000000000003,150,20,5.5
1,1.764,150,20,5.5
1,1.3530000000000002,150,20,5.5
1,1.5930000000000002,150,20,5.5
1,1.856,150,20,5.5
1,1.238,150,20,5.5
1,1.704,150,20,5.5
1,1.734,150,20,5.5
0,4.771,200,20,-6.5
0,1.539,200,20,-6.5
0,1.591,200,20,-6.5
0,2.842,200,20,-6.5
0,1.699,200,20,-6.5
0,1.349,200,20,-6.5
0,1.517,200,20,-6.5
0,1.663,200,20,-6.5
0,1.877,200,20,-6.5
0,1.244,200,20,-6.5
0,1.574,200,20,-4.925
0,2.835,200,20,-4.925
0,1.509,200,20,-4.925
0,2.0980000000000003,200,20,-4.925
0,1.15,200,20,-4.925
0,1.6269999999999998,200,20,-4.925
0,1.445,200,20,-4.925
0,1.432,200,20,-4.925
0,2.0,200,20,-4.925
0,1.436,200,20,-4.925
0,1.492,200,20,-3.35
0,2.072,200,20,-3.35
0,3.617,200,20,-3.35
0,1.551,200,20,-3.35
0,1.28,200,20,-3.35
0,1.589,200,20,-3.35
0,1.547,200,20,-3.35
0,1.699,200,20,-3.35
0,1.81,200,20,-3.35
0,1.35,200,20,-3.35
0,2.068,200,20,-1.7749999999999997
0,1.6369999999999998,200,20,-1.7749999999999997
0,2.576,200,20,-1.7749999999999997
0,2.018,200,20,-1.7749999999999997
0,1.922,200,20,-1.7749999999999997
0,2.503,200,20,-1.7749999999999997
0,1.705,200,20,-1.7749999999999997
0,1.3130000000000002,200,20,-1.7749999999999997
0,2.31,200,20,-1.7749999999999997
0,2.189,200,20,-1.7749999999999997
0,1.7480000000000002,200,20,-0.1999999999999993
0,2.461,200,20,-0.1999999999999993
1,3.008,200,20,-0.1999999999999993
0,1.88,200,20,-0.1999999999999993
0,1.766,200,20,-0.1999999999999993
1,2.049,200,20,-0.1999999999999993
1,2.582,200,20,-0.1999999999999993
0,1.74,200,20,-0.1999999999999993
1,1.5419999999999998,200,20,-0.1999999999999993
1,2.006,200,20,-0.1999999999999993
1,2.227,200,20,0.2
1,2.0340000000000003,200,20,0.2
1,2.7260000000000004,200,20,0.2
0,2.219,200,20,0.2
1,2.117,200,20,0.2
0,2.17,200,20,0.2
0,1.7519999999999998,200,20,0.2
1,1.5490000000000002,200,20,0.2
1,2.997,200,20,0.2
1,1.301,200,20,0.2
1,1.864,200,20,1.775
1,1.749,200,20,1.775
1,1.896,200,20,1.775
1,2.06,200,20,1.775
1,1.895,200,20,1.775
1,1.27,200,20,1.775
1,2.155,200,20,1.775
1,1.872,200,20,1.775
1,2.117,200,20,1.775
0,1.781,200,20,1.775
0,1.67,200,20,3.35
1,1.55,200,20,3.35
1,1.5519999999999998,200,20,3.35
1,1.888,200,20,3.35
1,1.869,200,20,3.35
0,1.739,200,20,3.35
1,1.849,200,20,3.35
1,1.419,200,20,3.35
1,1.5119999999999998,200,20,3.35
1,1.932,200,20,3.35
1,1.596,200,20,4.925
1,2.027,200,20,4.925
1,1.7719999999999998,200,20,4.925
1,1.79,200,20,4.925
1,1.6569999999999998,200,20,4.925
1,1.356,200,20,4.925
1,1.5490000000000002,200,20,4.925
1,1.188,200,20,4.925
1,1.5619999999999998,200,20,4.925
1,1.485,200,20,4.925
1,1.787,200,20,6.5
1,1.951,200,20,6.5
1,1.989,200,20,6.5
1,1.504,200,20,6.5
1,1.848,200,20,6.5
1,1.147,200,20,6.5
1,2.148,200,20,6.5
1,1.694,200,20,6.5
1,1.579,200,20,6.5
1,1.256,200,20,6.5
0,1.819,0,30,-3.5
0,1.784,0,30,-3.5
0,1.334,0,30,-3.5
0,1.252,0,30,-3.5
0,1.245,0,30,-3.5
0,2.099,0,30,-3.5
0,1.587,0,30,-3.5
0,1.805,0,30,-3.5
0,1.359,0,30,-3.5
0,2.136,0,30,-3.5
0,1.385,0,30,-2.675
0,1.869,0,30,-2.675
0,2.07,0,30,-2.675
0,1.334,0,30,-2.675
0,2.365,0,30,-2.675
0,1.298,0,30,-2.675
0,1.83,0,30,-2.675
0,1.4680000000000002,0,30,-2.675
0,1.71,0,30,-2.675
0,1.099,0,30,-2.675
0,1.65,0,30,-1.85
0,1.745,0,30,-1.85
0,3.573,0,30,-1.85
0,2.185,0,30,-1.85
0,1.5519999999999998,0,30,-1.85
0,1.7819999999999998,0,30,-1.85
0,0.524,0,30,-1.85
0,1.105,0,30,-1.85
0,1.582,0,30,-1.85
0,1.757,0,30,-1.85
1,2.178,0,30,-1.0249999999999997
1,2.114,0,30,-1.0249999999999997
0,1.833,0,30,-1.0249999999999997
0,3.153,0,30,-1.0249999999999997
0,1.03,0,30,-1.0249999999999997
0,1.0759999999999998,0,30,-1.0249999999999997
0,1.136,0,30,-1.0249999999999997
0,1.663,0,30,-1.0249999999999997
0,1.366,0,30,-1.0249999999999997
0,1.555,0,30,-1.0249999999999997
0,2.369,0,30,-0.1999999999999993
1,1.884,0,30,-0.1999999999999993
1,1.317,0,30,-0.1999999999999993
1,1.628,0,30,-0.1999999999999993
0,2.014,0,30,-0.1999999999999993
1,1.96,0,30,-0.1999999999999993
0,1.239,0,30,-0.1999999999999993
1,1.7819999999999998,0,30,-0.1999999999999993
0,2.574,0,30,-0.1999999999999993
1,1.875,0,30,-0.1999999999999993
0,1.969,0,30,0.2
1,2.441,0,30,0.2
1,1.341,0,30,0.2
1,1.845,0,30,0.2
0,1.5759999999999998,0,30,0.2
0,2.55,0,30,0.2
0,2.474,0,30,0.2
1,1.825,0,30,0.2
1,1.505,0,30,0.2
1,2.458,0,30,0.2
1,2.001,0,30,1.025
1,2.0,0,30,1.025
0,2.149,0,30,1.025
1,1.137,0,30,1.025
1,1.365,0,30,1.025
1,1.258,0,30,1.025
0,1.695,0,30,1.025
1,1.825,0,30,1.025
1,1.653,0,30,1.025
1,1.635,0,30,1.025
1,1.4240000000000002,0,30,1.85
0,1.503,0,30,1.85
1,1.619,0,30,1.85
1,1.288,0,30,1.85
1,1.36,0,30,1.85
1,1.416,0,30,1.85
1,1.5930000000000002,0,30,1.85
1,1.651,0,30,1.85
1,1.069,0,30,1.85
1,2.234,0,30,1.85
1,1.204,0,30,2.675
1,1.278,0,30,2.675
1,1.408,0,30,2.675
1,1.433,0,30,2.675
1,1.902,0,30,2.675
1,1.621,0,30,2.675
1,1.493,0,30,2.675
1,1.178,0,30,2.675
1,1.655,0,30,2.675
1,1.537,0,30,2.675
1,1.67,0,30,3.5
1,2.28,0,30,3.5
1,1.622,0,30,3.5
1,1.487,0,30,3.5
1,1.325,0,30,3.5
1,1.834,0,30,3.5
1,1.589,0,30,3.5
1,1.276,0,30,3.5
1,2.672,0,30,3.5
1,1.365,0,30,3.5
0,1.369,50,30,-4.0
0,1.617,50,30,-4.0
0,1.509,50,30,-4.0
0,1.462,50,30,-4.0
0,1.495,50,30,-4.0
0,2.464,50,30,-4.0
0,1.513,50,30,-4.0
0,1.244,50,30,-4.0
0,1.924,50,30,-4.0
0,1.591,50,30,-4.0
0,1.7719999999999998,50,30,-3.075
0,1.271,50,30,-3.075
0,1.709,50,30,-3.075
0,1.37,50,30,-3.075
0,1.493,50,30,-3.075
0,1.491,50,30,-3.075
0,1.636,50,30,-3.075
0,1.405,50,30,-3.075
0,2.428,50,30,-3.075
0,1.266,50,30,-3.075
0,8.529,50,30,-2.1500000000000004
0,1.714,50,30,-2.1500000000000004
0,2.073,50,30,-2.1500000000000004
0,1.907,50,30,-2.1500000000000004
0,1.74,50,30,-2.1500000000000004
0,1.927,50,30,-2.1500000000000004
0,1.94,50,30,-2.1500000000000004
0,1.64,50,30,-2.1500000000000004
0,1.641,50,30,-2.1500000000000004
0,1.869,50,30,-2.1500000000000004
1,2.2,50,30,-1.2250000000000003
0,1.842,50,30,-1.2250000000000003
1,1.757,50,30,-1.2250000000000003
0,1.54,50,30,-1.2250000000000003
0,1.646,50,30,-1.2250000000000003
0,2.1,50,30,-1.2250000000000003
0,1.663,50,30,-1.2250000000000003
1,1.694,50,30,-1.2250000000000003
0,1.4880000000000002,50,30,-1.2250000000000003
0,1.901,50,30,-1.2250000000000003
1,1.321,50,30,-0.3000000000000007
1,1.783,50,30,-0.3000000000000007
0,1.626,50,30,-0.3000000000000007
1,1.922,50,30,-0.3000000000000007
1,1.626,50,30,-0.3000000000000007
0,1.827,50,30,-0.3000000000000007
0,1.968,50,30,-0.3000000000000007
1,1.838,50,30,-0.3000000000000007
0,1.666,50,30,-0.3000000000000007
0,1.829,50,30,-0.3000000000000007
1,1.744,50,30,0.3
0,2.338,50,30,0.3
0,2.076,50,30,0.3
0,3.187,50,30,0.3
1,1.702,50,30,0.3
0,1.482,50,30,0.3
0,1.558,50,30,0.3
0,1.355,50,30,0.3
1,2.002,50,30,0.3
1,1.629,50,30,0.3
1,1.531,50,30,1.225
1,1.857,50,30,1.225
1,1.71,50,30,1.225
1,2.317,50,30,1.225
1,1.944,50,30,1.225
1,1.973,50,30,1.225
1,1.883,50,30,1.225
0,2.595,50,30,1.225
1,1.477,50,30,1.225
1,2.061,50,30,1.225
1,3.716,50,30,2.15
1,2.755,50,30,2.15
1,1.39,50,30,2.15
1,1.831,50,30,2.15
1,1.634,50,30,2.15
1,2.011,50,30,2.15
1,1.513,50,30,2.15
1,1.462,50,30,2.15
1,1.465,50,30,2.15
1,1.652,50,30,2.15
1,1.689,50,30,3.075
1,3.841,50,30,3.075
1,1.511,50,30,3.075
1,1.986,50,30,3.075
1,1.206,50,30,3.075
1,1.469,50,30,3.075
1,1.4369999999999998,50,30,3.075
1,1.4780000000000002,50,30,3.075
1,2.107,50,30,3.075
1,2.095,50,30,3.075
1,1.119,50,30,4.0
1,1.418,50,30,4.0
1,1.4509999999999998,50,30,4.0
1,1.804,50,30,4.0
1,1.521,50,30,4.0
1,1.993,50,30,4.0
1,1.837,50,30,4.0
1,1.382,50,30,4.0
1,1.4980000000000002,50,30,4.0
1,1.406,50,30,4.0
0,2.044,100,30,-5.0
0,3.327,100,30,-5.0
0,1.365,100,30,-5.0
0,1.453,100,30,-5.0
0,1.6369999999999998,100,30,-5.0
0,1.867,100,30,-5.0
0,1.341,100,30,-5.0
0,1.4680000000000002,100,30,-5.0
0,1.6130000000000002,100,30,-5.0
0,1.136,100,30,-5.0
0,1.834,100,30,-3.825
0,1.886,100,30,-3.825
0,1.928,100,30,-3.825
0,1.783,100,30,-3.825
0,1.659,100,30,-3.825
0,1.205,100,30,-3.825
0,1.596,100,30,-3.825
0,1.963,100,30,-3.825
0,1.295,100,30,-3.825
0,1.359,100,30,-3.825
0,1.936,100,30,-2.6500000000000004
0,2.083,100,30,-2.6500000000000004
0,1.635,100,30,-2.6500000000000004
0,1.5630000000000002,100,30,-2.6500000000000004
0,1.111,100,30,-2.6500000000000004
0,1.794,100,30,-2.6500000000000004
0,1.675,100,30,-2.6500000000000004
0,1.297,100,30,-2.6500000000000004
0,1.774,100,30,-2.6500000000000004
0,1.649,100,30,-2.6500000000000004
0,1.797,100,30,-1.4750000000000003
0,1.471,100,30,-1.4750000000000003
1,3.139,100,30,-1.4750000000000003
0,1.965,100,30,-1.4750000000000003
0,1.759,100,30,-1.4750000000000003
0,1.49,100,30,-1.4750000000000003
0,1.797,100,30,-1.4750000000000003
0,1.577,100,30,-1.4750000000000003
0,1.22,100,30,-1.4750000000000003
1,2.0580000000000003,100,30,-1.4750000000000003
1,2.35,100,30,-0.3000000000000007
0,2.319,100,30,-0.3000000000000007
0,1.739,100,30,-0.3000000000000007
1,2.195,100,30,-0.3000000000000007
0,2.469,100,30,-0.3000000000000007
1,1.395,100,30,-0.3000000000000007
