yes-answer,time,distance,intensity,difference
1,1.771,100,30,-0.3000000000000007
0,2.42,100,30,-0.3000000000000007
0,2.458,100,30,-0.3000000000000007
0,2.323,100,30,-0.3000000000000007
1,2.027,100,30,0.3
1,1.48,100,30,0.3
0,2.123,100,30,0.3
1,2.488,100,30,0.3
1,2.2230000000000003,100,30,0.3
1,1.523,100,30,0.3
0,2.187,100,30,0.3
1,2.324,100,30,0.3
0,1.26,100,30,0.3
0,1.401,100,30,0.3
1,1.63,100,30,1.475
1,2.06,100,30,1.475
1,1.574,100,30,1.475
0,1.472,100,30,1.475
1,1.835,100,30,1.475
0,1.586,100,30,1.475
1,1.279,100,30,1.475
1,2.698,100,30,1.475
1,1.398,100,30,1.475
0,2.235,100,30,1.475
1,1.57,100,30,2.65
1,1.4069999999999998,100,30,2.65
1,1.606,100,30,2.65
1,1.723,100,30,2.65
1,1.759,100,30,2.65
0,2.283,100,30,2.65
1,1.683,100,30,2.65
1,1.386,100,30,2.65
1,1.346,100,30,2.65
1,1.675,100,30,2.65
1,1.665,100,30,3.825
1,1.508,100,30,3.825
1,1.354,100,30,3.825
1,1.682,100,30,3.825
1,1.456,100,30,3.825
1,1.355,100,30,3.825
1,1.528,100,30,3.825
1,2.402,100,30,3.825
1,1.368,100,30,3.825
1,1.812,100,30,3.825
1,1.639,100,30,5.0
1,1.103,100,30,5.0
1,2.096,100,30,5.0
1,1.7990000000000002,100,30,5.0
1,1.3730000000000002,100,30,5.0
1,2.346,100,30,5.0
1,1.747,100,30,5.0
1,1.801,100,30,5.0
1,1.403,100,30,5.0
1,1.571,100,30,5.0
0,1.656,150,30,-6.0
0,1.78,150,30,-6.0
0,2.388,150,30,-6.0
0,1.587,150,30,-6.0
0,1.666,150,30,-6.0
0,1.584,150,30,-6.0
0,1.73,150,30,-6.0
0,1.633,150,30,-6.0
0,1.291,150,30,-6.0
0,2.246,150,30,-6.0
0,1.809,150,30,-4.575
0,1.39,150,30,-4.575
0,1.975,150,30,-4.575
0,1.6840000000000002,150,30,-4.575
0,1.702,150,30,-4.575
0,1.449,150,30,-4.575
0,1.787,150,30,-4.575
0,1.235,150,30,-4.575
0,1.494,150,30,-4.575
0,1.5590000000000002,150,30,-4.575
0,2.777,150,30,-3.1500000000000004
0,2.375,150,30,-3.1500000000000004
0,1.534,150,30,-3.1500000000000004
0,1.4480000000000002,150,30,-3.1500000000000004
0,1.217,150,30,-3.1500000000000004
0,1.153,150,30,-3.1500000000000004
0,1.5419999999999998,150,30,-3.1500000000000004
0,1.511,150,30,-3.1500000000000004
0,1.212,150,30,-3.1500000000000004
0,2.07,150,30,-3.1500000000000004
0,2.037,150,30,-1.7250000000000003
0,2.536,150,30,-1.7250000000000003
0,1.833,150,30,-1.7250000000000003
0,1.6669999999999998,150,30,-1.7250000000000003
1,2.132,150,30,-1.7250000000000003
0,1.717,150,30,-1.7250000000000003
0,1.802,150,30,-1.7250000000000003
0,1.321,150,30,-1.7250000000000003
0,1.765,150,30,-1.7250000000000003
0,1.664,150,30,-1.7250000000000003
0,2.815,150,30,-0.3000000000000007
1,2.716,150,30,-0.3000000000000007
0,2.454,150,30,-0.3000000000000007
1,1.965,150,30,-0.3000000000000007
1,2.128,150,30,-0.3000000000000007
0,1.408,150,30,-0.3000000000000007
1,1.371,150,30,-0.3000000000000007
0,1.93,150,30,-0.3000000000000007
1,1.4269999999999998,150,30,-0.3000000000000007
0,2.446,150,30,-0.3000000000000007
0,3.89,150,30,0.3
0,2.924,150,30,0.3
1,2.049,150,30,0.3
1,1.577,150,30,0.3
0,2.557,150,30,0.3
0,2.559,150,30,0.3
1,1.344,150,30,0.3
1,2.96,150,30,0.3
1,2.484,150,30,0.3
0,1.237,150,30,0.3
1,1.4280000000000002,150,30,1.725
1,1.594,150,30,1.725
1,1.225,150,30,1.725
1,1.911,150,30,1.725
1,2.1180000000000003,150,30,1.725
1,2.251,150,30,1.725
1,1.324,150,30,1.725
1,1.6669999999999998,150,30,1.725
1,1.706,150,30,1.725
1,1.727,150,30,1.725
1,2.182,150,30,3.15
1,1.225,150,30,3.15
1,1.91,150,30,3.15
1,1.84,150,30,3.15
1,2.158,150,30,3.15
1,1.761,150,30,3.15
1,2.517,150,30,3.15
1,1.759,150,30,3.15
1,1.426,150,30,3.15
1,1.4409999999999998,150,30,3.15
1,2.253,150,30,4.575
1,1.198,150,30,4.575
1,2.228,150,30,4.575
1,1.938,150,30,4.575
1,1.653,150,30,4.575
1,1.334,150,30,4.575
1,1.479,150,30,4.575
1,1.569,150,30,4.575
1,1.38,150,30,4.575
1,1.7819999999999998,150,30,4.575
1,1.561,150,30,6.0
1,1.6569999999999998,150,30,6.0
1,1.398,150,30,6.0
1,1.217,150,30,6.0
1,1.758,150,30,6.0
1,1.285,150,30,6.0
0,1.58,150,30,6.0
1,1.47,150,30,6.0
1,1.533,150,30,6.0
1,1.334,150,30,6.0
0,1.457,200,30,-7.0
0,1.959,200,30,-7.0
0,1.879,200,30,-7.0
0,1.843,200,30,-7.0
0,1.642,200,30,-7.0
0,1.375,200,30,-7.0
0,1.763,200,30,-7.0
0,1.2990000000000002,200,30,-7.0
0,1.141,200,30,-7.0
0,1.57,200,30,-7.0
0,2.254,200,30,-5.325
0,2.016,200,30,-5.325
0,1.919,200,30,-5.325
0,1.648,200,30,-5.325
0,1.484,200,30,-5.325
0,1.418,200,30,-5.325
0,1.158,200,30,-5.325
0,1.633,200,30,-5.325
0,1.673,200,30,-5.325
0,1.971,200,30,-5.325
0,2.035,200,30,-3.65
0,3.127,200,30,-3.65
0,1.988,200,30,-3.65
0,1.679,200,30,-3.65
0,1.673,200,30,-3.65
0,2.079,200,30,-3.65
0,1.729,200,30,-3.65
0,2.36,200,30,-3.65
0,1.182,200,30,-3.65
0,1.707,200,30,-3.65
0,1.5,200,30,-1.9750000000000003
0,1.526,200,30,-1.9750000000000003
0,2.01,200,30,-1.9750000000000003
0,2.649,200,30,-1.9750000000000003
0,1.4580000000000002,200,30,-1.9750000000000003
1,1.938,200,30,-1.9750000000000003
0,1.78,200,30,-1.9750000000000003
0,1.913,200,30,-1.9750000000000003
0,1.45,200,30,-1.9750000000000003
0,2.843,200,30,-1.9750000000000003
0,1.853,200,30,-0.3000000000000007
0,2.7460000000000004,200,30,-0.3000000000000007
1,1.506,200,30,-0.3000000000000007
0,1.983,200,30,-0.3000000000000007
0,2.027,200,30,-0.3000000000000007
0,1.499,200,30,-0.3000000000000007
1,1.1840000000000002,200,30,-0.3000000000000007
1,1.7990000000000002,200,30,-0.3000000000000007
1,1.817,200,30,-0.3000000000000007
0,2.422,200,30,-0.3000000000000007
1,2.296,200,30,0.3
1,1.935,200,30,0.3
1,3.093,200,30,0.3
1,1.6569999999999998,200,30,0.3
0,2.742,200,30,0.3
0,1.88,200,30,0.3
1,1.598,200,30,0.3
0,1.656,200,30,0.3
0,4.73,200,30,0.3
1,1.641,200,30,0.3
1,2.421,200,30,1.975
1,1.6269999999999998,200,30,1.975
1,1.723,200,30,1.975
1,2.073,200,30,1.975
1,1.832,200,30,1.975
1,1.935,200,30,1.975
1,2.71,200,30,1.975
1,2.331,200,30,1.975
1,1.388,200,30,1.975
0,2.5580000000000003,200,30,1.975
1,2.117,200,30,3.65
1,2.053,200,30,3.65
1,1.614,200,30,3.65
1,1.175,200,30,3.65
1,2.756,200,30,3.65
1,1.841,200,30,3.65
1,2.064,200,30,3.65
1,1.628,200,30,3.65
1,1.805,200,30,3.65
1,1.94,200,30,3.65
1,1.783,200,30,5.325
1,1.7480000000000002,200,30,5.325
1,2.448,200,30,5.325
1,2.142,200,30,5.325
1,1.821,200,30,5.325
1,2.219,200,30,5.325
1,1.442,200,30,5.325
1,1.831,200,30,5.325
1,1.4880000000000002,200,30,5.325
1,2.418,200,30,5.325
1,3.111,200,30,7.0
1,1.328,200,30,7.0
1,1.365,200,30,7.0
1,1.462,200,30,7.0
1,1.233,200,30,7.0
1,1.6740000000000002,200,30,7.0
1,1.706,200,30,7.0
1,1.808,200,30,7.0
1,1.547,200,30,7.0
1,1.55,200,30,7.0
0,1.529,0,40,-4.0
0,1.51,0,40,-4.0
0,1.098,0,40,-4.0
0,1.848,0,40,-4.0
0,1.629,0,40,-4.0
0,1.564,0,40,-4.0
0,1.196,0,40,-4.0
0,1.528,0,40,-4.0
0,1.771,0,40,-4.0
0,1.646,0,40,-4.0
0,1.751,0,40,-3.075
0,1.702,0,40,-3.075
0,1.695,0,40,-3.075
0,1.574,0,40,-3.075
0,1.893,0,40,-3.075
0,2.116,0,40,-3.075
0,1.874,0,40,-3.075
0,1.253,0,40,-3.075
0,1.625,0,40,-3.075
0,2.144,0,40,-3.075
0,2.117,0,40,-2.1500000000000004
0,2.11,0,40,-2.1500000000000004
0,2.312,0,40,-2.1500000000000004
0,1.172,0,40,-2.1500000000000004
0,1.918,0,40,-2.1500000000000004
0,1.556,0,40,-2.1500000000000004
0,1.653,0,40,-2.1500000000000004
0,1.591,0,40,-2.1500000000000004
0,1.336,0,40,-2.1500000000000004
0,1.443,0,40,-2.1500000000000004
1,1.545,0,40,-1.2250000000000003
1,1.557,0,40,-1.2250000000000003
0,1.396,0,40,-1.2250000000000003
0,1.554,0,40,-1.2250000000000003
1,2.168,0,40,-1.2250000000000003
1,1.375,0,40,-1.2250000000000003
1,1.6369999999999998,0,40,-1.2250000000000003
0,1.042,0,40,-1.2250000000000003
0,1.732,0,40,-1.2250000000000003
0,1.392,0,40,-1.2250000000000003
0,2.082,0,40,-0.3000000000000007
1,1.257,0,40,-0.3000000000000007
1,1.54,0,40,-0.3000000000000007
0,2.124,0,40,-0.3000000000000007
1,1.846,0,40,-0.3000000000000007
0,1.814,0,40,-0.3000000000000007
0,1.802,0,40,-0.3000000000000007
0,1.631,0,40,-0.3000000000000007
0,2.267,0,40,-0.3000000000000007
1,1.384,0,40,-0.3000000000000007
1,3.75,0,40,0.3
0,1.214,0,40,0.3
0,2.63,0,40,0.3
0,1.212,0,40,0.3
1,1.381,0,40,0.3
1,1.548,0,40,0.3
1,2.142,0,40,0.3
0,1.707,0,40,0.3
1,1.633,0,40,0.3
1,1.475,0,40,0.3
0,1.14,0,40,1.225
0,1.065,0,40,1.225
1,1.289,0,40,1.225
1,1.2,0,40,1.225
0,1.208,0,40,1.225
1,1.725,0,40,1.225
0,1.861,0,40,1.225
1,2.478,0,40,1.225
1,1.699,0,40,1.225
1,1.995,0,40,1.225
1,1.6909999999999998,0,40,2.15
1,1.531,0,40,2.15
1,1.672,0,40,2.15
1,1.408,0,40,2.15
1,1.595,0,40,2.15
1,1.195,0,40,2.15
1,1.887,0,40,2.15
1,1.781,0,40,2.15
1,1.436,0,40,2.15
1,1.182,0,40,2.15
1,1.527,0,40,3.075
1,1.741,0,40,3.075
1,1.444,0,40,3.075
1,1.696,0,40,3.075
1,1.139,0,40,3.075
1,2.456,0,40,3.075
1,1.786,0,40,3.075
1,1.2919999999999998,0,40,3.075
1,1.5219999999999998,0,40,3.075
1,1.611,0,40,3.075
1,1.268,0,40,4.0
1,2.137,0,40,4.0
1,1.308,0,40,4.0
1,1.058,0,40,4.0
1,1.151,0,40,4.0
1,1.7380000000000002,0,40,4.0
1,1.556,0,40,4.0
1,1.172,0,40,4.0
1,1.419,0,40,4.0
1,1.4780000000000002,0,40,4.0
0,1.892,50,40,-5.0
0,1.693,50,40,-5.0
0,1.963,50,40,-5.0
0,1.482,50,40,-5.0
0,1.402,50,40,-5.0
0,2.343,50,40,-5.0
0,1.652,50,40,-5.0
0,1.7819999999999998,50,40,-5.0
0,1.123,50,40,-5.0
0,1.151,50,40,-5.0
0,1.8,50,40,-3.825
0,1.581,50,40,-3.825
0,1.238,50,40,-3.825
0,1.628,50,40,-3.825
0,1.493,50,40,-3.825
0,1.639,50,40,-3.825
0,2.248,50,40,-3.825
0,1.4340000000000002,50,40,-3.825
0,1.514,50,40,-3.825
0,1.793,50,40,-3.825
0,1.871,50,40,-2.6500000000000004
0,1.443,50,40,-2.6500000000000004
0,2.187,50,40,-2.6500000000000004
0,1.7,50,40,-2.6500000000000004
0,1.461,50,40,-2.6500000000000004
0,1.334,50,40,-2.6500000000000004
0,1.416,50,40,-2.6500000000000004
0,1.194,50,40,-2.6500000000000004
0,2.064,50,40,-2.6500000000000004
0,1.548,50,40,-2.6500000000000004
1,1.825,50,40,-1.4750000000000003
0,1.18,50,40,-1.4750000000000003
0,1.6909999999999998,50,40,-1.4750000000000003
0,2.256,50,40,-1.4750000000000003
0,1.47,50,40,-1.4750000000000003
0,1.602,50,40,-1.4750000000000003
0,1.727,50,40,-1.4750000000000003
0,1.884,50,40,-1.4750000000000003
0,1.594,50,40,-1.4750000000000003
0,1.5619999999999998,50,40,-1.4750000000000003
1,2.656,50,40,-0.3000000000000007
1,2.145,50,40,-0.3000000000000007
0,1.344,50,40,-0.3000000000000007
0,1.921,50,40,-0.3000000000000007
0,1.7380000000000002,50,40,-0.3000000000000007
1,2.285,50,40,-0.3000000000000007
1,2.4,50,40,-0.3000000000000007
0,1.944,50,40,-0.3000000000000007
1,2.717,50,40,-0.3000000000000007
0,1.949,50,40,-0.3000000000000007
1,1.834,50,40,0.3
0,2.067,50,40,0.3
0,1.45,50,40,0.3
1,1.578,50,40,0.3
1,3.633,50,40,0.3
0,1.696,50,40,0.3
0,2.0,50,40,0.3
1,1.215,50,40,0.3
1,1.607,50,40,0.3
0,1.211,50,40,0.3
1,1.453,50,40,1.475
1,1.986,50,40,1.475
1,1.484,50,40,1.475
1,1.221,50,40,1.475
0,1.524,50,40,1.475
1,3.834,50,40,1.475
1,2.369,50,40,1.475
1,1.5659999999999998,50,40,1.475
1,3.107,50,40,1.475
0,1.988,50,40,1.475
1,1.189,50,40,2.65
1,2.57,50,40,2.65
1,1.763,50,40,2.65
1,2.863,50,40,2.65
1,1.3769999999999998,50,40,2.65
1,1.788,50,40,2.65
1,2.311,50,40,2.65
1,1.362,50,40,2.65
1,1.5519999999999998,50,40,2.65
1,1.39,50,40,2.65
1,1.383,50,40,3.825
1,1.537,50,40,3.825
1,1.479,50,40,3.825
1,1.577,50,40,3.825
1,1.418,50,40,3.825
1,1.36,50,40,3.825
1,1.465,50,40,3.825
1,1.74,50,40,3.825
1,1.494,50,40,3.825
1,2.024,50,40,3.825
1,2.007,50,40,5.0
1,1.675,50,40,5.0
1,1.232,50,40,5.0
1,1.644,50,40,5.0
1,1.151,50,40,5.0
1,1.658,50,40,5.0
1,1.869,50,40,5.0
1,1.095,50,40,5.0
1,1.171,50,40,5.0
1,1.6469999999999998,50,40,5.0
0,1.7719999999999998,100,40,-6.0
0,1.778,100,40,-6.0
0,5.301,100,40,-6.0
0,1.614,100,40,-6.0
0,1.39,100,40,-6.0
0,2.189,100,40,-6.0
0,1.207,100,40,-6.0
0,1.209,100,40,-6.0
0,1.467,100,40,-6.0
0,1.6130000000000002,100,40,-6.0
0,2.086,100,40,-4.575
0,1.404,100,40,-4.575
0,2.016,100,40,-4.575
0,1.198,100,40,-4.575
0,1.086,100,40,-4.575
0,1.581,100,40,-4.575
0,1.495,100,40,-4.575
0,1.965,100,40,-4.575
0,2.04,100,40,-4.575
0,1.2990000000000002,100,40,-4.575
0,1.274,100,40,-3.1500000000000004
0,1.246,100,40,-3.1500000000000004
0,1.784,100,40,-3.1500000000000004
0,1.787,100,40,-3.1500000000000004
0,1.395,100,40,-3.1500000000000004
0,1.439,100,40,-3.1500000000000004
0,1.496,100,40,-3.1500000000000004
0,1.569,100,40,-3.1500000000000004
0,1.585,100,40,-3.1500000000000004
0,1.099,100,40,-3.1500000000000004
0,84.929,100,40,-1.7250000000000003
0,1.863,100,40,-1.7250000000000003
0,1.403,100,40,-1.7250000000000003
0,1.7719999999999998,100,40,-1.7250000000000003
0,2.007,100,40,-1.7250000000000003
0,1.5930000000000002,100,40,-1.7250000000000003
0,1.705,100,40,-1.7250000000000003
0,1.204,100,40,-1.7250000000000003
0,1.482,100,40,-1.7250000000000003
0,1.695,100,40,-1.7250000000000003
0,1.685,100,40,-0.3000000000000007
0,2.381,100,40,-0.3000000000000007
1,1.67,100,40,-0.3000000000000007
0,1.815,100,40,-0.3000000000000007
1,1.491,100,40,-0.3000000000000007
1,1.84,100,40,-0.3000000000000007
0,1.308,100,40,-0.3000000000000007
1,2.016,100,40,-0.3000000000000007
0,3.717,100,40,-0.3000000000000007
0,1.477,100,40,-0.3000000000000007
1,1.801,100,40,0.3
0,2.68,100,40,0.3
0,2.747,100,40,0.3
1,1.485,100,40,0.3
1,1.546,100,40,0.3
1,1.745,100,40,0.3
1,2.96,100,40,0.3
1,1.945,100,40,0.3
0,2.005,100,40,0.3
1,2.317,100,40,0.3
1,1.164,100,40,1.725
1,1.717,100,40,1.725
1,1.5830000000000002,100,40,1.725
1,2.008,100,40,1.725
1,1.557,100,40,1.725
1,1.675,100,40,1.725
1,1.4409999999999998,100,40,1.725
1,2.497,100,40,1.725
1,1.719,100,40,1.725
1,2.242,100,40,1.725
1,3.055,100,40,3.15
1,1.917,100,40,3.15
1,1.702,100,40,3.15
1,2.381,100,40,3.15
1,1.166,100,40,3.15
1,1.199,100,40,3.15
0,1.783,100,40,3.15
1,1.334,100,40,3.15
1,1.726,100,40,3.15
1,1.592,100,40,3.15
1,1.871,100,40,4.575
1,2.44,100,40,4.575
1,2.176,100,40,4.575
1,1.609,100,40,4.575
1,1.36,100,40,4.575
1,1.318,100,40,4.575
1,1.534,100,40,4.575
1,1.807,100,40,4.575
1,1.865,100,40,4.575
1,1.226,100,40,4.575
1,1.599,100,40,6.0
1,1.574,100,40,6.0
1,1.584,100,40,6.0
1,1.72,100,40,6.0
1,1.658,100,40,6.0
1,1.897,100,40,6.0
1,1.777,100,40,6.0
1,1.713,100,40,6.0
1,1.621,100,40,6.0
1,1.71,100,40,6.0
0,1.993,150,40,-7.0
0,2.894,150,40,-7.0
0,1.296,150,40,-7.0
0,1.584,150,40,-7.0
0,1.5419999999999998,150,40,-7.0
0,1.546,150,40,-7.0
0,1.75,150,40,-7.0
0,2.4290000000000003,150,40,-7.0
0,1.382,150,40,-7.0
0,1.908,150,40,-7.0
0,1.152,150,40,-5.325
0,1.76,150,40,-5.325
0,1.905,150,40,-5.325
0,1.781,150,40,-5.325
0,1.285,150,40,-5.325
0,2.245,150,40,-5.325
0,1.149,150,40,-5.325
0,1.329,150,40,-5.325
0,2.559,150,40,-5.325
0,1.816,150,40,-5.325
0,1.317,150,40,-3.65
0,1.79,150,40,-3.65
0,1.524,150,40,-3.65
0,1.6569999999999998,150,40,-3.65
0,3.091,150,40,-3.65
0,1.7,150,40,-3.65
0,1.821,150,40,-3.65
0,1.803,150,40,-3.65
0,2.496,150,40,-3.65
0,1.207,150,40,-3.65
0,2.063,150,40,-1.9750000000000003
0,1.779,150,40,-1.9750000000000003
1,1.861,150,40,-1.9750000000000003
0,1.704,150,40,-1.9750000000000003
0,1.527,150,40,-1.9750000000000003
0,2.415,150,40,-1.9750000000000003
0,1.615,150,40,-1.9750000000000003
0,1.385,150,40,-1.9750000000000003
0,1.732,150,40,-1.9750000000000003
0,1.349,150,40,-1.9750000000000003
0,1.749,150,40,-0.3000000000000007
0,2.296,150,40,-0.3000000000000007
0,1.524,150,40,-0.3000000000000007
0,1.787,150,40,-0.3000000000000007
1,1.924,150,40,-0.3000000000000007
0,1.774,150,40,-0.3000000000000007
0,2.747,150,40,-0.3000000000000007
0,1.35,150,40,-0.3000000000000007
1,1.266,150,40,-0.3000000000000007
1,1.314,150,40,-0.3000000000000007
0,2.481,150,40,0.3
0,1.865,150,40,0.3
1,1.625,150,40,0.3
1,1.908,150,40,0.3
1,2.64,150,40,0.3
1,1.967,150,40,0.3
1,1.771,150,40,0.3
0,2.668,150,40,0.3
0,1.631,150,40,0.3
1,1.475,150,40,0.3
1,1.851,150,40,1.975
1,1.6769999999999998,150,40,1.975
1,2.39,150,40,1.975
1,2.985,150,40,1.975
1,1.873,150,40,1.975
1,1.453,150,40,1.975
0,2.201,150,40,1.975
1,1.904,150,40,1.975
1,1.43,150,40,1.975
1,2.021,150,40,1.975
1,2.31,150,40,3.65
