yes-answer,time,distance,intensity,difference
0,2.352,0,10,-1.0
0,1.63,0,10,-1.0
0,2.193,0,10,-1.0
0,2.709,0,10,-1.0
0,2.136,0,10,-1.0
0,2.452,0,10,-1.0
0,1.824,0,10,-1.0
0,1.704,0,10,-1.0
0,2.351,0,10,-1.0
0,1.858,0,10,-1.0
0,2.886,0,10,-0.775
0,1.734,0,10,-0.775
0,2.3,0,10,-0.775
0,1.609,0,10,-0.775
0,3.607,0,10,-0.775
0,1.5719999999999998,0,10,-0.775
0,2.245,0,10,-0.775
0,2.187,0,10,-0.775
0,2.202,0,10,-0.775
0,2.3040000000000003,0,10,-0.775
1,1.812,0,10,-0.55
0,2.412,0,10,-0.55
0,3.5580000000000003,0,10,-0.55
0,2.289,0,10,-0.55
1,1.996,0,10,-0.55
0,2.06,0,10,-0.55
0,1.509,0,10,-0.55
1,1.96,0,10,-0.55
0,2.1630000000000003,0,10,-0.55
0,2.059,0,10,-0.55
0,2.199,0,10,-0.3250000000000001
1,2.734,0,10,-0.3250000000000001
0,5.5120000000000005,0,10,-0.3250000000000001
1,1.898,0,10,-0.3250000000000001
0,2.359,0,10,-0.3250000000000001
0,2.955,0,10,-0.3250000000000001
0,2.982,0,10,-0.3250000000000001
1,2.604,0,10,-0.3250000000000001
0,1.859,0,10,-0.3250000000000001
0,1.809,0,10,-0.3250000000000001
1,3.342,0,10,-0.10000000000000007
0,2.209,0,10,-0.10000000000000007
1,1.533,0,10,-0.10000000000000007
1,1.732,0,10,-0.10000000000000007
1,1.934,0,10,-0.10000000000000007
1,1.643,0,10,-0.10000000000000007
1,1.99,0,10,-0.10000000000000007
0,4.72,0,10,-0.10000000000000007
0,1.982,0,10,-0.10000000000000007
0,2.001,0,10,-0.10000000000000007
1,3.158,0,10,0.1
1,2.995,0,10,0.1
0,5.42,0,10,0.1
1,12.525,0,10,0.1
1,2.373,0,10,0.1
0,3.773,0,10,0.1
0,1.626,0,10,0.1
1,10.782,0,10,0.1
0,1.497,0,10,0.1
1,2.309,0,10,0.1
1,2.923,0,10,0.325
1,4.686,0,10,0.325
1,2.318,0,10,0.325
1,2.254,0,10,0.325
1,2.229,0,10,0.325
1,2.563,0,10,0.325
0,3.817,0,10,0.325
0,1.602,0,10,0.325
1,2.1180000000000003,0,10,0.325
0,1.794,0,10,0.325
0,4.445,0,10,0.55
1,2.425,0,10,0.55
1,2.557,0,10,0.55
1,2.7110000000000003,0,10,0.55
1,3.199,0,10,0.55
1,2.262,0,10,0.55
1,2.909,0,10,0.55
1,1.877,0,10,0.55
1,2.688,0,10,0.55
1,2.438,0,10,0.55
1,4.416,0,10,0.775
1,1.744,0,10,0.775
1,1.67,0,10,0.775
1,5.867000000000001,0,10,0.775
1,4.114,0,10,0.775
1,3.401,0,10,0.775
1,2.084,0,10,0.775
1,2.198,0,10,0.775
1,2.42,0,10,0.775
1,1.986,0,10,0.775
1,3.762,0,10,1.0
1,1.714,0,10,1.0
1,2.906,0,10,1.0
1,2.104,0,10,1.0
1,3.075,0,10,1.0
1,2.865,0,10,1.0
1,5.13,0,10,1.0
0,1.898,0,10,1.0
1,1.999,0,10,1.0
1,2.695,0,10,1.0
0,1.574,50,10,-2.0
0,1.921,50,10,-2.0
0,3.841,50,10,-2.0
0,1.547,50,10,-2.0
0,2.09,50,10,-2.0
0,2.196,50,10,-2.0
0,2.3680000000000003,50,10,-2.0
0,2.155,50,10,-2.0
0,3.387,50,10,-2.0
0,1.705,50,10,-2.0
0,1.668,50,10,-1.525
0,3.354,50,10,-1.525
1,2.894,50,10,-1.525
0,2.372,50,10,-1.525
0,3.709,50,10,-1.525
0,1.767,50,10,-1.525
0,2.389,50,10,-1.525
0,1.308,50,10,-1.525
0,1.202,50,10,-1.525
0,2.215,50,10,-1.525
0,2.994,50,10,-1.0499999999999998
0,2.405,50,10,-1.0499999999999998
0,2.732,50,10,-1.0499999999999998
0,2.732,50,10,-1.0499999999999998
0,1.912,50,10,-1.0499999999999998
0,2.213,50,10,-1.0499999999999998
0,4.14,50,10,-1.0499999999999998
1,2.412,50,10,-1.0499999999999998
0,2.212,50,10,-1.0499999999999998
0,2.839,50,10,-1.0499999999999998
0,2.6260000000000003,50,10,-0.5749999999999997
0,3.0380000000000003,50,10,-0.5749999999999997
1,2.266,50,10,-0.5749999999999997
0,2.295,50,10,-0.5749999999999997
0,2.136,50,10,-0.5749999999999997
0,2.115,50,10,-0.5749999999999997
0,2.16,50,10,-0.5749999999999997
0,2.736,50,10,-0.5749999999999997
0,2.477,50,10,-0.5749999999999997
0,1.685,50,10,-0.5749999999999997
1,2.8960000000000004,50,10,-0.09999999999999963
0,2.903,50,10,-0.09999999999999963
0,3.116,50,10,-0.09999999999999963
1,2.475,50,10,-0.09999999999999963
1,2.374,50,10,-0.09999999999999963
0,2.166,50,10,-0.09999999999999963
1,3.056,50,10,-0.09999999999999963
0,1.978,50,10,-0.09999999999999963
1,2.774,50,10,-0.09999999999999963
0,2.458,50,10,-0.09999999999999963
1,3.262,50,10,0.1
0,3.729,50,10,0.1
0,6.794,50,10,0.1
1,3.256,50,10,0.1
1,2.016,50,10,0.1
1,3.61,50,10,0.1
0,8.331,50,10,0.1
1,2.853,50,10,0.1
0,3.419,50,10,0.1
1,2.004,50,10,0.1
1,3.809,50,10,0.575
1,3.063,50,10,0.575
0,4.349,50,10,0.575
1,3.119,50,10,0.575
1,1.836,50,10,0.575
0,1.935,50,10,0.575
1,2.86,50,10,0.575
1,2.085,50,10,0.575
1,2.978,50,10,0.575
1,2.324,50,10,0.575
0,2.166,50,10,1.05
0,2.9360000000000004,50,10,1.05
1,3.3,50,10,1.05
1,2.14,50,10,1.05
1,2.6060000000000003,50,10,1.05
1,1.6740000000000002,50,10,1.05
1,1.996,50,10,1.05
0,1.732,50,10,1.05
1,1.77,50,10,1.05
1,2.208,50,10,1.05
1,3.899,50,10,1.525
1,1.7819999999999998,50,10,1.525
1,1.539,50,10,1.525
1,2.024,50,10,1.525
1,1.495,50,10,1.525
1,3.023,50,10,1.525
0,2.477,50,10,1.525
1,2.322,50,10,1.525
1,1.862,50,10,1.525
1,2.001,50,10,1.525
1,2.061,50,10,2.0
1,3.097,50,10,2.0
1,2.944,50,10,2.0
1,2.428,50,10,2.0
1,2.619,50,10,2.0
1,5.672999999999999,50,10,2.0
1,2.5,50,10,2.0
1,2.274,50,10,2.0
1,1.834,50,10,2.0
1,2.237,50,10,2.0
0,2.572,100,10,-3.0
0,5.642,100,10,-3.0
0,2.903,100,10,-3.0
0,2.642,100,10,-3.0
1,1.556,100,10,-3.0
0,1.6569999999999998,100,10,-3.0
0,3.221,100,10,-3.0
0,1.7080000000000002,100,10,-3.0
0,2.603,100,10,-3.0
0,1.527,100,10,-3.0
0,2.715,100,10,-2.275
1,1.442,100,10,-2.275
1,2.1630000000000003,100,10,-2.275
0,2.169,100,10,-2.275
0,2.408,100,10,-2.275
0,2.401,100,10,-2.275
0,1.853,100,10,-2.275
0,1.846,100,10,-2.275
0,1.933,100,10,-2.275
0,2.218,100,10,-2.275
0,2.944,100,10,-1.5499999999999998
0,2.766,100,10,-1.5499999999999998
0,2.907,100,10,-1.5499999999999998
0,2.439,100,10,-1.5499999999999998
0,1.887,100,10,-1.5499999999999998
1,2.764,100,10,-1.5499999999999998
0,1.928,100,10,-1.5499999999999998
0,1.916,100,10,-1.5499999999999998
0,1.994,100,10,-1.5499999999999998
0,1.847,100,10,-1.5499999999999998
0,2.696,100,10,-0.8249999999999997
1,1.944,100,10,-0.8249999999999997
1,3.857,100,10,-0.8249999999999997
0,3.279,100,10,-0.8249999999999997
0,3.333,100,10,-0.8249999999999997
1,1.692,100,10,-0.8249999999999997
0,1.959,100,10,-0.8249999999999997
0,2.1630000000000003,100,10,-0.8249999999999997
0,2.174,100,10,-0.8249999999999997
1,2.013,100,10,-0.8249999999999997
0,2.7880000000000003,100,10,-0.09999999999999963
1,3.854,100,10,-0.09999999999999963
1,1.742,100,10,-0.09999999999999963
1,1.804,100,10,-0.09999999999999963
1,2.085,100,10,-0.09999999999999963
0,2.37,100,10,-0.09999999999999963
0,2.39,100,10,-0.09999999999999963
1,2.83,100,10,-0.09999999999999963
0,2.781,100,10,-0.09999999999999963
0,1.904,100,10,-0.09999999999999963
0,2.698,100,10,0.1
1,3.512,100,10,0.1
1,1.55,100,10,0.1
1,4.527,100,10,0.1
1,2.005,100,10,0.1
0,2.338,100,10,0.1
0,2.763,100,10,0.1
1,1.6969999999999998,100,10,0.1
1,3.378,100,10,0.1
1,2.4330000000000003,100,10,0.1
0,2.633,100,10,0.825
1,4.9110000000000005,100,10,0.825
1,3.266,100,10,0.825
1,2.999,100,10,0.825
1,2.1790000000000003,100,10,0.825
1,3.556,100,10,0.825
1,2.264,100,10,0.825
1,3.015,100,10,0.825
0,4.404,100,10,0.825
0,3.0810000000000004,100,10,0.825
1,1.791,100,10,1.55
1,2.812,100,10,1.55
1,2.649,100,10,1.55
1,1.6,100,10,1.55
1,3.399,100,10,1.55
1,2.238,100,10,1.55
1,1.96,100,10,1.55
0,3.103,100,10,1.55
1,2.364,100,10,1.55
1,1.789,100,10,1.55
1,3.135,100,10,2.275
1,1.812,100,10,2.275
1,2.217,100,10,2.275
0,2.337,100,10,2.275
1,2.018,100,10,2.275
1,1.264,100,10,2.275
1,2.984,100,10,2.275
0,0.503,100,10,2.275
1,2.95,100,10,2.275
1,1.741,100,10,2.275
1,2.878,100,10,3.0
1,2.96,100,10,3.0
1,9.653,100,10,3.0
1,2.6460000000000004,100,10,3.0
1,2.151,100,10,3.0
1,1.642,100,10,3.0
1,1.507,100,10,3.0
1,3.0380000000000003,100,10,3.0
1,2.135,100,10,3.0
1,1.872,100,10,3.0
0,2.121,150,10,-4.0
0,2.717,150,10,-4.0
0,3.228,150,10,-4.0
0,2.055,150,10,-4.0
0,3.073,150,10,-4.0
0,2.6180000000000003,150,10,-4.0
0,1.396,150,10,-4.0
0,2.25,150,10,-4.0
0,2.011,150,10,-4.0
0,2.378,150,10,-4.0
0,1.925,150,10,-3.025
0,2.198,150,10,-3.025
0,2.441,150,10,-3.025
0,2.486,150,10,-3.025
0,2.724,150,10,-3.025
0,2.214,150,10,-3.025
0,1.6840000000000002,150,10,-3.025
0,2.005,150,10,-3.025
0,1.829,150,10,-3.025
0,2.262,150,10,-3.025
0,2.929,150,10,-2.05
0,3.372,150,10,-2.05
0,2.146,150,10,-2.05
0,2.5860000000000003,150,10,-2.05
0,2.5610000000000004,150,10,-2.05
0,2.215,150,10,-2.05
0,3.04,150,10,-2.05
0,6.466,150,10,-2.05
0,1.771,150,10,-2.05
0,1.65,150,10,-2.05
0,2.051,150,10,-1.0749999999999995
1,3.652,150,10,-1.0749999999999995
1,2.388,150,10,-1.0749999999999995
0,3.846,150,10,-1.0749999999999995
0,2.041,150,10,-1.0749999999999995
0,2.984,150,10,-1.0749999999999995
1,2.022,150,10,-1.0749999999999995
0,2.705,150,10,-1.0749999999999995
0,3.139,150,10,-1.0749999999999995
0,2.624,150,10,-1.0749999999999995
0,2.406,150,10,-0.09999999999999963
0,3.366,150,10,-0.09999999999999963
0,2.301,150,10,-0.09999999999999963
1,1.788,150,10,-0.09999999999999963
0,2.435,150,10,-0.09999999999999963
0,1.589,150,10,-0.09999999999999963
0,2.249,150,10,-0.09999999999999963
0,3.067,150,10,-0.09999999999999963
0,2.296,150,10,-0.09999999999999963
1,2.208,150,10,-0.09999999999999963
1,2.998,150,10,0.1
1,2.434,150,10,0.1
0,7.989,150,10,0.1
0,3.891,150,10,0.1
0,1.751,150,10,0.1
0,2.829,150,10,0.1
0,3.292,150,10,0.1
1,1.72,150,10,0.1
1,2.0380000000000003,150,10,0.1
0,2.267,150,10,0.1
1,2.75,150,10,1.075
1,3.89,150,10,1.075
1,4.104,150,10,1.075
1,3.51,150,10,1.075
1,2.103,150,10,1.075
1,5.072,150,10,1.075
1,2.16,150,10,1.075
1,1.401,150,10,1.075
1,3.58,150,10,1.075
1,2.0980000000000003,150,10,1.075
1,3.167,150,10,2.05
1,3.952,150,10,2.05
1,6.314,150,10,2.05
1,6.745,150,10,2.05
1,1.985,150,10,2.05
1,2.372,150,10,2.05
1,1.739,150,10,2.05
1,3.334,150,10,2.05
0,2.379,150,10,2.05
1,2.6210000000000004,150,10,2.05
1,4.186,150,10,3.025
1,2.507,150,10,3.025
1,2.918,150,10,3.025
1,2.353,150,10,3.025
1,2.8080000000000003,150,10,3.025
1,2.962,150,10,3.025
1,1.94,150,10,3.025
1,2.975,150,10,3.025
1,3.052,150,10,3.025
1,2.253,150,10,3.025
1,2.867,150,10,4.0
0,2.733,150,10,4.0
1,3.037,150,10,4.0
1,2.935,150,10,4.0
1,3.446,150,10,4.0
1,3.696,150,10,4.0
1,2.6060000000000003,150,10,4.0
1,3.034,150,10,4.0
1,2.323,150,10,4.0
1,2.046,150,10,4.0
0,2.968,200,10,-5.0
0,3.284,200,10,-5.0
0,2.776,200,10,-5.0
0,2.476,200,10,-5.0
0,2.658,200,10,-5.0
0,2.2840000000000003,200,10,-5.0
0,2.684,200,10,-5.0
0,1.743,200,10,-5.0
0,1.937,200,10,-5.0
0,1.659,200,10,-5.0
0,2.0340000000000003,200,10,-3.775
0,1.577,200,10,-3.775
0,2.148,200,10,-3.775
0,2.071,200,10,-3.775
0,3.224,200,10,-3.775
0,2.376,200,10,-3.775
0,2.555,200,10,-3.775
0,2.488,200,10,-3.775
1,2.349,200,10,-3.775
1,1.5,200,10,-3.775
0,2.9410000000000003,200,10,-2.55
0,3.179,200,10,-2.55
0,3.632,200,10,-2.55
0,3.411,200,10,-2.55
0,4.996,200,10,-2.55
0,1.989,200,10,-2.55
0,2.202,200,10,-2.55
0,2.431,200,10,-2.55
0,2.15,200,10,-2.55
0,1.981,200,10,-2.55
0,2.258,200,10,-1.3249999999999995
0,2.955,200,10,-1.3249999999999995
0,4.01,200,10,-1.3249999999999995
0,2.639,200,10,-1.3249999999999995
0,2.58,200,10,-1.3249999999999995
1,2.516,200,10,-1.3249999999999995
0,2.03,200,10,-1.3249999999999995
1,3.15,200,10,-1.3249999999999995
0,3.4210000000000003,200,10,-1.3249999999999995
0,2.82,200,10,-1.3249999999999995
1,2.19,200,10,-0.09999999999999963
1,2.919,200,10,-0.09999999999999963
1,1.699,200,10,-0.09999999999999963
1,2.353,200,10,-0.09999999999999963
0,1.91,200,10,-0.09999999999999963
0,2.294,200,10,-0.09999999999999963
1,1.901,200,10,-0.09999999999999963
0,2.211,200,10,-0.09999999999999963
0,3.596,200,10,-0.09999999999999963
1,2.741,200,10,-0.09999999999999963
1,2.451,200,10,0.1
1,5.057,200,10,0.1
0,5.03,200,10,0.1
1,1.6030000000000002,200,10,0.1
1,2.85,200,10,0.1
0,2.266,200,10,0.1
1,2.184,200,10,0.1
0,3.111,200,10,0.1
1,12.488,200,10,0.1
0,2.222,200,10,0.1
1,2.131,200,10,1.3250000000000002
1,2.009,200,10,1.3250000000000002
1,4.728,200,10,1.3250000000000002
1,8.248,200,10,1.3250000000000002
1,3.483,200,10,1.3250000000000002
1,2.692,200,10,1.3250000000000002
1,4.773,200,10,1.3250000000000002
1,1.824,200,10,1.3250000000000002
1,2.915,200,10,1.3250000000000002
1,3.292,200,10,1.3250000000000002
1,4.404,200,10,2.5500000000000003
1,5.664,200,10,2.5500000000000003
1,3.964,200,10,2.5500000000000003
1,3.398,200,10,2.5500000000000003
1,2.643,200,10,2.5500000000000003
1,3.27,200,10,2.5500000000000003
1,2.401,200,10,2.5500000000000003
1,2.29,200,10,2.5500000000000003
1,2.024,200,10,2.5500000000000003
1,2.821,200,10,2.5500000000000003
1,2.719,200,10,3.775
0,3.112,200,10,3.775
0,2.298,200,10,3.775
1,2.172,200,10,3.775
1,7.027,200,10,3.775
1,4.834,200,10,3.775
1,2.167,200,10,3.775
1,3.332,200,10,3.775
1,2.41,200,10,3.775
1,2.062,200,10,3.775
1,2.0580000000000003,200,10,5.0
1,3.909,200,10,5.0
1,2.458,200,10,5.0
1,3.95,200,10,5.0
1,2.535,200,10,5.0
1,8.904,200,10,5.0
1,2.455,200,10,5.0
1,3.553,200,10,5.0
1,3.216,200,10,5.0
1,3.523,200,10,5.0
0,3.218,0,20,-2.5
0,2.21,0,20,-2.5
0,1.867,0,20,-2.5
0,2.6260000000000003,0,20,-2.5
0,2.3480000000000003,0,20,-2.5
1,2.0,0,20,-2.5
0,1.6,0,20,-2.5
0,2.197,0,20,-2.5
0,3.534,0,20,-2.5
0,2.8280000000000003,0,20,-2.5
0,2.072,0,20,-1.9
0,2.407,0,20,-1.9
0,1.824,0,20,-1.9
0,1.453,0,20,-1.9
0,1.953,0,20,-1.9
0,2.036,0,20,-1.9
0,1.926,0,20,-1.9
0,2.588,0,20,-1.9
0,1.222,0,20,-1.9
0,2.733,0,20,-1.9
0,4.103,0,20,-1.2999999999999998
0,2.849,0,20,-1.2999999999999998
0,2.142,0,20,-1.2999999999999998
0,2.201,0,20,-1.2999999999999998
0,3.509,0,20,-1.2999999999999998
1,2.872,0,20,-1.2999999999999998
0,3.214,0,20,-1.2999999999999998
0,1.382,0,20,-1.2999999999999998
0,2.963,0,20,-1.2999999999999998
0,2.017,0,20,-1.2999999999999998
0,2.517,0,20,-0.6999999999999997
0,2.649,0,20,-0.6999999999999997
0,1.601,0,20,-0.6999999999999997
0,2.248,0,20,-0.6999999999999997
0,2.074,0,20,-0.6999999999999997
0,1.857,0,20,-0.6999999999999997
1,2.658,0,20,-0.6999999999999997
0,1.271,0,20,-0.6999999999999997
0,1.96,0,20,-0.6999999999999997
0,3.21,0,20,-0.6999999999999997
1,1.506,0,20,-0.09999999999999963
1,1.967,0,20,-0.09999999999999963
1,2.285,0,20,-0.09999999999999963
1,1.714,0,20,-0.09999999999999963
0,2.793,0,20,-0.09999999999999963
0,1.886,0,20,-0.09999999999999963
0,2.7510000000000003,0,20,-0.09999999999999963
0,2.833,0,20,-0.09999999999999963
0,1.6569999999999998,0,20,-0.09999999999999963
1,1.972,0,20,-0.09999999999999963
0,1.945,0,20,0.1
0,2.895,0,20,0.1
0,2.251,0,20,0.1
1,2.62,0,20,0.1
1,9.673,0,20,0.1
0,1.917,0,20,0.1
0,2.383,0,20,0.1
0,3.877,0,20,0.1
1,1.886,0,20,0.1
0,1.811,0,20,0.1
1,7.251,0,20,0.7
1,3.488,0,20,0.7
1,2.446,0,20,0.7
1,5.504,0,20,0.7
0,2.677,0,20,0.7
1,4.189,0,20,0.7
1,3.563,0,20,0.7
1,1.651,0,20,0.7
1,1.88,0,20,0.7
1,2.519,0,20,0.7
1,1.815,0,20,1.3
1,3.027,0,20,1.3
1,14.289,0,20,1.3
1,2.911,0,20,1.3
1,2.31,0,20,1.3
1,2.35,0,20,1.3
1,1.4169999999999998,0,20,1.3
0,2.6860000000000004,0,20,1.3
1,3.242,0,20,1.3
1,1.254,0,20,1.3
1,2.97,0,20,1.9
1,1.665,0,20,1.9
1,2.186,0,20,1.9
1,2.398,0,20,1.9
1,1.545,0,20,1.9
1,2.457,0,20,1.9
1,2.847,0,20,1.9
1,2.337,0,20,1.9
1,3.815,0,20,1.9
1,2.117,0,20,1.9
1,3.095,0,20,2.5
1,1.6909999999999998,0,20,2.5
1,2.904,0,20,2.5
1,1.787,0,20,2.5
1,2.8360000000000003,0,20,2.5
1,2.035,0,20,2.5
1,1.386,0,20,2.5
1,2.132,0,20,2.5
1,1.6740000000000002,0,20,2.5
1,2.29,0,20,2.5
0,1.599,50,20,-3.5
0,2.449,50,20,-3.5
0,1.781,50,20,-3.5
0,2.57,50,20,-3.5
0,2.013,50,20,-3.5
0,2.724,50,20,-3.5
0,1.965,50,20,-3.5
0,1.32,50,20,-3.5
0,1.3869999999999998,50,20,-3.5
0,1.59,50,20,-3.5
0,2.983,50,20,-2.675
0,3.817,50,20,-2.675
0,2.398,50,20,-2.675
0,1.751,50,20,-2.675
0,1.859,50,20,-2.675
0,1.24,50,20,-2.675
0,1.6769999999999998,50,20,-2.675
0,2.037,50,20,-2.675
0,2.685,50,20,-2.675
0,1.771,50,20,-2.675
0,2.076,50,20,-1.85
0,3.107,50,20,-1.85
1,1.7990000000000002,50,20,-1.85
