yes-answer,time,distance,intensity,difference
0,2.338,50,20,-1.85
1,2.389,50,20,-1.85
1,1.705,50,20,-1.85
0,1.65,50,20,-1.85
0,2.529,50,20,-1.85
0,2.537,50,20,-1.85
0,1.283,50,20,-1.85
0,2.14,50,20,-1.0249999999999997
0,2.248,50,20,-1.0249999999999997
0,1.638,50,20,-1.0249999999999997
0,2.837,50,20,-1.0249999999999997
0,2.401,50,20,-1.0249999999999997
1,2.489,50,20,-1.0249999999999997
0,2.261,50,20,-1.0249999999999997
0,2.08,50,20,-1.0249999999999997
1,1.692,50,20,-1.0249999999999997
0,1.5319999999999998,50,20,-1.0249999999999997
0,5.566,50,20,-0.1999999999999993
0,2.291,50,20,-0.1999999999999993
1,2.36,50,20,-0.1999999999999993
1,2.125,50,20,-0.1999999999999993
1,3.2430000000000003,50,20,-0.1999999999999993
0,1.372,50,20,-0.1999999999999993
0,1.92,50,20,-0.1999999999999993
1,2.454,50,20,-0.1999999999999993
1,1.796,50,20,-0.1999999999999993
0,2.937,50,20,-0.1999999999999993
1,2.495,50,20,0.2
1,2.919,50,20,0.2
1,1.87,50,20,0.2
0,5.709,50,20,0.2
1,2.113,50,20,0.2
1,4.246,50,20,0.2
0,4.981,50,20,0.2
1,3.683,50,20,0.2
1,2.095,50,20,0.2
0,1.711,50,20,0.2
1,4.141,50,20,1.025
1,2.964,50,20,1.025
1,1.598,50,20,1.025
1,2.502,50,20,1.025
1,2.092,50,20,1.025
1,1.369,50,20,1.025
0,2.34,50,20,1.025
1,4.383,50,20,1.025
0,2.166,50,20,1.025
1,3.112,50,20,1.025
0,12.706,50,20,1.85
1,3.3310000000000004,50,20,1.85
1,3.267,50,20,1.85
0,3.072,50,20,1.85
0,4.154,50,20,1.85
1,2.158,50,20,1.85
1,1.63,50,20,1.85
0,1.924,50,20,1.85
1,4.271,50,20,1.85
1,2.307,50,20,1.85
0,2.84,50,20,2.675
1,4.604,50,20,2.675
1,2.7880000000000003,50,20,2.675
1,2.8160000000000003,50,20,2.675
1,3.007,50,20,2.675
1,4.012,50,20,2.675
1,3.467,50,20,2.675
1,1.99,50,20,2.675
1,2.716,50,20,2.675
1,1.492,50,20,2.675
1,2.093,50,20,3.5
1,2.133,50,20,3.5
1,2.727,50,20,3.5
1,1.4680000000000002,50,20,3.5
1,3.997,50,20,3.5
1,2.894,50,20,3.5
1,2.121,50,20,3.5
1,2.846,50,20,3.5
1,2.258,50,20,3.5
1,2.176,50,20,3.5
0,1.6880000000000002,100,20,-4.5
0,1.968,100,20,-4.5
0,2.5610000000000004,100,20,-4.5
0,2.694,100,20,-4.5
0,2.37,100,20,-4.5
0,2.115,100,20,-4.5
0,2.6060000000000003,100,20,-4.5
0,2.577,100,20,-4.5
0,2.555,100,20,-4.5
0,2.657,100,20,-4.5
0,2.234,100,20,-3.425
0,5.029,100,20,-3.425
0,2.299,100,20,-3.425
0,2.197,100,20,-3.425
0,1.981,100,20,-3.425
0,2.371,100,20,-3.425
0,2.059,100,20,-3.425
0,2.467,100,20,-3.425
0,2.105,100,20,-3.425
0,2.513,100,20,-3.425
0,2.685,100,20,-2.35
1,2.739,100,20,-2.35
0,2.302,100,20,-2.35
0,2.652,100,20,-2.35
0,1.415,100,20,-2.35
0,2.915,100,20,-2.35
0,2.016,100,20,-2.35
0,1.811,100,20,-2.35
1,1.534,100,20,-2.35
1,2.628,100,20,-2.35
0,1.7,100,20,-1.2749999999999997
0,2.249,100,20,-1.2749999999999997
0,2.8360000000000003,100,20,-1.2749999999999997
1,1.793,100,20,-1.2749999999999997
0,1.808,100,20,-1.2749999999999997
0,2.664,100,20,-1.2749999999999997
0,1.913,100,20,-1.2749999999999997
0,2.555,100,20,-1.2749999999999997
0,2.564,100,20,-1.2749999999999997
0,1.877,100,20,-1.2749999999999997
1,2.571,100,20,-0.1999999999999993
0,1.401,100,20,-0.1999999999999993
1,1.546,100,20,-0.1999999999999993
0,2.018,100,20,-0.1999999999999993
0,1.819,100,20,-0.1999999999999993
0,1.851,100,20,-0.1999999999999993
1,2.732,100,20,-0.1999999999999993
1,2.2230000000000003,100,20,-0.1999999999999993
0,1.939,100,20,-0.1999999999999993
0,2.365,100,20,-0.1999999999999993
1,2.762,100,20,0.2
0,7.5710000000000015,100,20,0.2
1,4.086,100,20,0.2
0,2.589,100,20,0.2
0,1.959,100,20,0.2
0,1.6769999999999998,100,20,0.2
0,2.559,100,20,0.2
1,2.299,100,20,0.2
0,2.448,100,20,0.2
1,1.714,100,20,0.2
1,2.815,100,20,1.275
1,5.096,100,20,1.275
1,3.224,100,20,1.275
1,3.272,100,20,1.275
0,4.927,100,20,1.275
0,1.808,100,20,1.275
1,2.153,100,20,1.275
1,10.939,100,20,1.275
0,2.113,100,20,1.275
1,2.2230000000000003,100,20,1.275
1,2.815,100,20,2.35
0,13.223,100,20,2.35
1,3.018,100,20,2.35
1,2.608,100,20,2.35
1,2.855,100,20,2.35
1,2.341,100,20,2.35
1,1.557,100,20,2.35
1,3.434,100,20,2.35
1,1.485,100,20,2.35
0,1.891,100,20,2.35
0,6.0139999999999985,100,20,3.425
1,2.425,100,20,3.425
1,4.368,100,20,3.425
1,4.058,100,20,3.425
1,1.789,100,20,3.425
1,2.414,100,20,3.425
1,2.948,100,20,3.425
1,2.218,100,20,3.425
0,1.654,100,20,3.425
1,2.719,100,20,3.425
1,7.371,100,20,4.5
1,2.963,100,20,4.5
1,5.452000000000001,100,20,4.5
1,2.125,100,20,4.5
1,1.939,100,20,4.5
1,1.921,100,20,4.5
1,13.55,100,20,4.5
1,5.896,100,20,4.5
1,3.01,100,20,4.5
1,1.937,100,20,4.5
0,1.523,150,20,-5.5
0,1.995,150,20,-5.5
0,1.7480000000000002,150,20,-5.5
0,1.3769999999999998,150,20,-5.5
0,2.177,150,20,-5.5
0,1.981,150,20,-5.5
0,1.449,150,20,-5.5
0,1.21,150,20,-5.5
0,2.477,150,20,-5.5
0,2.616,150,20,-5.5
0,2.02,150,20,-4.175
0,2.716,150,20,-4.175
0,1.898,150,20,-4.175
0,3.309,150,20,-4.175
0,2.061,150,20,-4.175
0,4.512,150,20,-4.175
0,2.025,150,20,-4.175
0,1.351,150,20,-4.175
0,2.037,150,20,-4.175
0,2.055,150,20,-4.175
0,2.8760000000000003,150,20,-2.85
0,2.426,150,20,-2.85
1,1.872,150,20,-2.85
0,2.576,150,20,-2.85
0,3.1210000000000004,150,20,-2.85
0,1.533,150,20,-2.85
0,1.531,150,20,-2.85
0,1.5519999999999998,150,20,-2.85
1,2.022,150,20,-2.85
0,2.678,150,20,-2.85
0,3.307,150,20,-1.5249999999999997
0,2.804,150,20,-1.5249999999999997
0,2.303,150,20,-1.5249999999999997
0,3.1210000000000004,150,20,-1.5249999999999997
0,2.005,150,20,-1.5249999999999997
1,2.449,150,20,-1.5249999999999997
1,3.519,150,20,-1.5249999999999997
0,1.5319999999999998,150,20,-1.5249999999999997
0,2.089,150,20,-1.5249999999999997
0,2.456,150,20,-1.5249999999999997
1,3.633,150,20,-0.1999999999999993
1,1.873,150,20,-0.1999999999999993
0,1.533,150,20,-0.1999999999999993
0,2.176,150,20,-0.1999999999999993
1,2.526,150,20,-0.1999999999999993
1,3.111,150,20,-0.1999999999999993
0,3.125,150,20,-0.1999999999999993
0,1.866,150,20,-0.1999999999999993
1,1.857,150,20,-0.1999999999999993
0,2.043,150,20,-0.1999999999999993
1,3.135,150,20,0.2
0,3.055,150,20,0.2
0,3.234,150,20,0.2
0,2.654,150,20,0.2
1,3.116,150,20,0.2
1,2.393,150,20,0.2
0,3.2710000000000004,150,20,0.2
1,2.432,150,20,0.2
0,4.2810000000000015,150,20,0.2
0,2.283,150,20,0.2
1,9.08,150,20,1.525
1,2.8560000000000003,150,20,1.525
0,3.027,150,20,1.525
1,5.0310000000000015,150,20,1.525
1,3.383,150,20,1.525
1,3.898,150,20,1.525
1,2.715,150,20,1.525
0,3.591,150,20,1.525
1,2.049,150,20,1.525
1,2.315,150,20,1.525
1,4.284,150,20,2.85
1,2.806,150,20,2.85
1,3.672,150,20,2.85
0,2.968,150,20,2.85
1,3.437,150,20,2.85
1,5.001,150,20,2.85
1,3.953,150,20,2.85
1,2.439,150,20,2.85
1,3.4810000000000003,150,20,2.85
1,2.097,150,20,2.85
1,3.071,150,20,4.175
1,3.156,150,20,4.175
1,2.295,150,20,4.175
1,2.298,150,20,4.175
1,4.646,150,20,4.175
1,2.73,150,20,4.175
1,1.879,150,20,4.175
1,2.187,150,20,4.175
1,1.98,150,20,4.175
1,2.708,150,20,4.175
1,12.224,150,20,5.5
1,2.1630000000000003,150,20,5.5
1,4.097,150,20,5.5
1,3.4130000000000003,150,20,5.5
1,2.258,150,20,5.5
1,3.025,150,20,5.5
1,4.916,150,20,5.5
1,2.689,150,20,5.5
1,3.471,150,20,5.5
1,1.877,150,20,5.5
0,3.039,200,20,-6.5
0,2.007,200,20,-6.5
0,2.178,200,20,-6.5
0,1.981,200,20,-6.5
0,1.781,200,20,-6.5
0,2.546,200,20,-6.5
0,1.463,200,20,-6.5
0,2.046,200,20,-6.5
0,2.31,200,20,-6.5
0,1.957,200,20,-6.5
0,3.553,200,20,-4.925
0,2.582,200,20,-4.925
0,2.336,200,20,-4.925
0,3.05,200,20,-4.925
0,2.202,200,20,-4.925
0,3.026,200,20,-4.925
0,2.897,200,20,-4.925
0,1.669,200,20,-4.925
0,3.979,200,20,-4.925
0,3.5,200,20,-4.925
0,2.294,200,20,-3.35
0,1.867,200,20,-3.35
1,2.3,200,20,-3.35
0,2.813,200,20,-3.35
1,2.528,200,20,-3.35
0,2.27,200,20,-3.35
1,2.347,200,20,-3.35
0,2.105,200,20,-3.35
0,2.219,200,20,-3.35
0,4.176,200,20,-3.35
0,2.075,200,20,-1.7749999999999997
0,2.481,200,20,-1.7749999999999997
0,2.479,200,20,-1.7749999999999997
0,2.461,200,20,-1.7749999999999997
0,2.53,200,20,-1.7749999999999997
0,2.955,200,20,-1.7749999999999997
0,2.675,200,20,-1.7749999999999997
1,2.656,200,20,-1.7749999999999997
1,2.245,200,20,-1.7749999999999997
0,2.644,200,20,-1.7749999999999997
0,2.972,200,20,-0.1999999999999993
0,3.199,200,20,-0.1999999999999993
1,2.648,200,20,-0.1999999999999993
0,1.979,200,20,-0.1999999999999993
0,2.265,200,20,-0.1999999999999993
1,2.668,200,20,-0.1999999999999993
1,2.71,200,20,-0.1999999999999993
0,3.292,200,20,-0.1999999999999993
1,2.216,200,20,-0.1999999999999993
1,2.698,200,20,-0.1999999999999993
0,3.677,200,20,0.2
0,3.4810000000000003,200,20,0.2
1,2.949,200,20,0.2
1,4.766,200,20,0.2
1,2.792,200,20,0.2
1,2.391,200,20,0.2
1,2.878,200,20,0.2
1,2.82,200,20,0.2
1,2.792,200,20,0.2
0,2.899,200,20,0.2
1,2.138,200,20,1.775
1,4.994,200,20,1.775
1,2.938,200,20,1.775
1,2.359,200,20,1.775
1,2.491,200,20,1.775
0,3.037,200,20,1.775
0,2.528,200,20,1.775
0,2.5860000000000003,200,20,1.775
1,4.319,200,20,1.775
1,2.645,200,20,1.775
1,8.164,200,20,3.35
1,2.271,200,20,3.35
1,4.272,200,20,3.35
1,2.281,200,20,3.35
1,2.509,200,20,3.35
1,4.169,200,20,3.35
1,3.2260000000000004,200,20,3.35
1,1.257,200,20,3.35
1,5.4220000000000015,200,20,3.35
1,2.152,200,20,3.35
1,2.079,200,20,4.925
0,2.205,200,20,4.925
1,7.59,200,20,4.925
1,2.518,200,20,4.925
1,3.229,200,20,4.925
1,1.943,200,20,4.925
1,2.167,200,20,4.925
1,2.001,200,20,4.925
1,1.951,200,20,4.925
1,3.318,200,20,4.925
1,2.925,200,20,6.5
1,3.646,200,20,6.5
1,2.175,200,20,6.5
1,1.72,200,20,6.5
0,3.666,200,20,6.5
1,2.015,200,20,6.5
1,5.13,200,20,6.5
1,2.2430000000000003,200,20,6.5
1,2.452,200,20,6.5
1,2.291,200,20,6.5
0,2.271,0,30,-3.5
0,2.229,0,30,-3.5
0,1.964,0,30,-3.5
0,2.426,0,30,-3.5
0,1.6230000000000002,0,30,-3.5
0,1.641,0,30,-3.5
0,2.139,0,30,-3.5
0,1.987,0,30,-3.5
0,2.483,0,30,-3.5
0,1.509,0,30,-3.5
0,1.891,0,30,-2.675
1,3.588,0,30,-2.675
0,2.998,0,30,-2.675
1,2.08,0,30,-2.675
1,2.702,0,30,-2.675
0,1.819,0,30,-2.675
0,1.564,0,30,-2.675
0,1.622,0,30,-2.675
0,1.7719999999999998,0,30,-2.675
0,2.155,0,30,-2.675
0,2.6460000000000004,0,30,-1.85
0,2.907,0,30,-1.85
0,1.934,0,30,-1.85
0,1.859,0,30,-1.85
0,1.746,0,30,-1.85
0,2.713,0,30,-1.85
0,1.871,0,30,-1.85
0,1.4409999999999998,0,30,-1.85
0,2.807,0,30,-1.85
0,2.25,0,30,-1.85
0,2.833,0,30,-1.0249999999999997
0,2.1630000000000003,0,30,-1.0249999999999997
0,2.504,0,30,-1.0249999999999997
0,4.115,0,30,-1.0249999999999997
0,2.051,0,30,-1.0249999999999997
0,2.188,0,30,-1.0249999999999997
0,3.025,0,30,-1.0249999999999997
0,1.732,0,30,-1.0249999999999997
0,1.7180000000000002,0,30,-1.0249999999999997
0,2.088,0,30,-1.0249999999999997
1,1.897,0,30,-0.1999999999999993
0,3.111,0,30,-0.1999999999999993
1,2.46,0,30,-0.1999999999999993
0,1.858,0,30,-0.1999999999999993
0,2.123,0,30,-0.1999999999999993
0,3.179,0,30,-0.1999999999999993
0,1.823,0,30,-0.1999999999999993
1,2.381,0,30,-0.1999999999999993
0,1.352,0,30,-0.1999999999999993
0,1.585,0,30,-0.1999999999999993
0,3.22,0,30,0.2
1,3.617,0,30,0.2
1,5.2410000000000005,0,30,0.2
1,3.036,0,30,0.2
0,2.007,0,30,0.2
0,2.638,0,30,0.2
1,2.992,0,30,0.2
1,1.508,0,30,0.2
1,2.089,0,30,0.2
0,2.236,0,30,0.2
0,2.609,0,30,1.025
1,4.013,0,30,1.025
1,2.022,0,30,1.025
0,2.026,0,30,1.025
1,3.452,0,30,1.025
1,2.079,0,30,1.025
1,2.035,0,30,1.025
0,2.922,0,30,1.025
1,2.095,0,30,1.025
1,2.093,0,30,1.025
1,2.416,0,30,1.85
1,3.052,0,30,1.85
1,11.746,0,30,1.85
0,2.76,0,30,1.85
0,2.344,0,30,1.85
1,1.497,0,30,1.85
1,2.247,0,30,1.85
1,1.914,0,30,1.85
1,1.374,0,30,1.85
1,1.912,0,30,1.85
0,3.0980000000000003,0,30,2.675
1,2.774,0,30,2.675
1,1.837,0,30,2.675
1,5.307,0,30,2.675
1,2.1630000000000003,0,30,2.675
1,5.309,0,30,2.675
1,2.4130000000000003,0,30,2.675
1,2.268,0,30,2.675
0,1.42,0,30,2.675
1,2.144,0,30,2.675
1,2.874,0,30,3.5
1,3.841,0,30,3.5
1,3.391,0,30,3.5
1,2.286,0,30,3.5
1,1.715,0,30,3.5
1,15.987,0,30,3.5
1,2.05,0,30,3.5
1,1.607,0,30,3.5
1,1.3090000000000002,0,30,3.5
1,2.189,0,30,3.5
0,1.371,50,30,-4.0
1,1.524,50,30,-4.0
0,2.14,50,30,-4.0
0,2.488,50,30,-4.0
0,2.457,50,30,-4.0
1,2.097,50,30,-4.0
0,2.137,50,30,-4.0
0,2.346,50,30,-4.0
0,1.6869999999999998,50,30,-4.0
0,1.31,50,30,-4.0
0,2.419,50,30,-3.075
0,2.7060000000000004,50,30,-3.075
0,2.355,50,30,-3.075
0,1.581,50,30,-3.075
0,1.672,50,30,-3.075
0,1.812,50,30,-3.075
1,2.355,50,30,-3.075
1,2.127,50,30,-3.075
0,1.734,50,30,-3.075
0,1.787,50,30,-3.075
0,3.0780000000000003,50,30,-2.1500000000000004
0,2.594,50,30,-2.1500000000000004
0,2.699,50,30,-2.1500000000000004
0,2.481,50,30,-2.1500000000000004
0,2.376,50,30,-2.1500000000000004
0,2.05,50,30,-2.1500000000000004
0,4.819,50,30,-2.1500000000000004
0,2.575,50,30,-2.1500000000000004
0,2.623,50,30,-2.1500000000000004
0,2.152,50,30,-2.1500000000000004
0,1.904,50,30,-1.2250000000000003
1,2.151,50,30,-1.2250000000000003
0,2.35,50,30,-1.2250000000000003
0,2.247,50,30,-1.2250000000000003
0,1.896,50,30,-1.2250000000000003
0,1.979,50,30,-1.2250000000000003
0,1.398,50,30,-1.2250000000000003
1,2.477,50,30,-1.2250000000000003
0,1.849,50,30,-1.2250000000000003
0,2.083,50,30,-1.2250000000000003
1,1.882,50,30,-0.3000000000000007
0,2.564,50,30,-0.3000000000000007
0,2.6010000000000004,50,30,-0.3000000000000007
0,2.0380000000000003,50,30,-0.3000000000000007
0,3.0380000000000003,50,30,-0.3000000000000007
0,1.745,50,30,-0.3000000000000007
0,1.815,50,30,-0.3000000000000007
0,2.261,50,30,-0.3000000000000007
0,2.384,50,30,-0.3000000000000007
1,1.973,50,30,-0.3000000000000007
1,6.442,50,30,0.3
1,3.488,50,30,0.3
0,2.426,50,30,0.3
1,1.933,50,30,0.3
0,2.1590000000000003,50,30,0.3
0,1.753,50,30,0.3
0,1.568,50,30,0.3
0,1.973,50,30,0.3
1,3.338,50,30,0.3
1,1.906,50,30,0.3
1,2.776,50,30,1.225
1,2.563,50,30,1.225
0,3.522,50,30,1.225
1,2.855,50,30,1.225
1,4.5310000000000015,50,30,1.225
1,3.11,50,30,1.225
1,4.4430000000000005,50,30,1.225
1,1.949,50,30,1.225
1,1.2919999999999998,50,30,1.225
1,2.347,50,30,1.225
0,1.828,50,30,2.15
1,2.326,50,30,2.15
1,1.403,50,30,2.15
1,2.787,50,30,2.15
1,1.574,50,30,2.15
1,2.651,50,30,2.15
1,2.318,50,30,2.15
0,2.326,50,30,2.15
1,1.891,50,30,2.15
1,2.166,50,30,2.15
1,3.525,50,30,3.075
1,3.22,50,30,3.075
1,4.859,50,30,3.075
1,3.3510000000000004,50,30,3.075
1,5.957999999999998,50,30,3.075
1,2.549,50,30,3.075
1,2.105,50,30,3.075
1,1.6030000000000002,50,30,3.075
1,2.039,50,30,3.075
0,1.823,50,30,3.075
1,2.192,50,30,4.0
1,2.162,50,30,4.0
1,5.647,50,30,4.0
1,3.002,50,30,4.0
1,1.982,50,30,4.0
1,2.76,50,30,4.0
1,1.641,50,30,4.0
1,3.683,50,30,4.0
0,2.025,50,30,4.0
1,2.377,50,30,4.0
0,2.416,100,30,-5.0
0,2.021,100,30,-5.0
0,3.232,100,30,-5.0
0,2.252,100,30,-5.0
0,2.122,100,30,-5.0
0,3.431,100,30,-5.0
0,1.577,100,30,-5.0
0,3.154,100,30,-5.0
0,2.005,100,30,-5.0
0,1.824,100,30,-5.0
0,2.56,100,30,-3.825
0,2.822,100,30,-3.825
1,3.107,100,30,-3.825
0,2.239,100,30,-3.825
0,2.09,100,30,-3.825
0,1.643,100,30,-3.825
0,2.207,100,30,-3.825
0,1.871,100,30,-3.825
0,1.599,100,30,-3.825
0,1.74,100,30,-3.825
0,3.377,100,30,-2.6500000000000004
0,1.516,100,30,-2.6500000000000004
0,2.349,100,30,-2.6500000000000004
0,2.547,100,30,-2.6500000000000004
0,2.625,100,30,-2.6500000000000004
0,2.359,100,30,-2.6500000000000004
0,2.077,100,30,-2.6500000000000004
0,2.197,100,30,-2.6500000000000004
0,2.405,100,30,-2.6500000000000004
0,2.4530000000000003,100,30,-2.6500000000000004
0,1.483,100,30,-1.4750000000000003
0,1.356,100,30,-1.4750000000000003
0,2.597,100,30,-1.4750000000000003
1,2.585,100,30,-1.4750000000000003
1,2.724,100,30,-1.4750000000000003
1,2.59,100,30,-1.4750000000000003
1,2.541,100,30,-1.4750000000000003
0,2.738,100,30,-1.4750000000000003
0,1.967,100,30,-1.4750000000000003
0,2.535,100,30,-1.4750000000000003
0,1.719,100,30,-0.3000000000000007
0,2.418,100,30,-0.3000000000000007
0,2.608,100,30,-0.3000000000000007
0,3.017,100,30,-0.3000000000000007
0,2.632,100,30,-0.3000000000000007
1,2.857,100,30,-0.3000000000000007
0,1.519,100,30,-0.3000000000000007
