yes-answer,time,distance,intensity,difference
1,1.47,100,30,-0.3000000000000007
1,2.216,100,30,-0.3000000000000007
0,2.111,100,30,-0.3000000000000007
1,1.6880000000000002,100,30,0.3
1,3.293,100,30,0.3
0,2.134,100,30,0.3
1,4.034,100,30,0.3
0,3.427,100,30,0.3
1,4.582,100,30,0.3
1,2.622,100,30,0.3
0,2.049,100,30,0.3
0,1.519,100,30,0.3
1,3.33,100,30,0.3
1,3.297,100,30,1.475
1,3.007,100,30,1.475
1,2.96,100,30,1.475
0,6.082000000000002,100,30,1.475
0,2.485,100,30,1.475
1,3.435,100,30,1.475
1,2.234,100,30,1.475
1,2.517,100,30,1.475
0,2.779,100,30,1.475
1,1.848,100,30,1.475
1,3.248,100,30,2.65
1,2.888,100,30,2.65
1,1.4980000000000002,100,30,2.65
1,2.145,100,30,2.65
1,2.922,100,30,2.65
1,2.412,100,30,2.65
1,2.507,100,30,2.65
1,2.375,100,30,2.65
1,2.411,100,30,2.65
1,2.754,100,30,2.65
1,1.935,100,30,3.825
1,2.49,100,30,3.825
1,1.92,100,30,3.825
1,2.874,100,30,3.825
1,2.919,100,30,3.825
0,3.019,100,30,3.825
1,5.435,100,30,3.825
1,4.367,100,30,3.825
1,1.819,100,30,3.825
1,1.787,100,30,3.825
1,5.846,100,30,5.0
1,3.188,100,30,5.0
1,3.404,100,30,5.0
1,8.068,100,30,5.0
0,2.354,100,30,5.0
1,3.702,100,30,5.0
1,1.509,100,30,5.0
1,1.654,100,30,5.0
1,2.007,100,30,5.0
1,1.642,100,30,5.0
0,2.004,150,30,-6.0
0,2.29,150,30,-6.0
0,1.31,150,30,-6.0
0,2.208,150,30,-6.0
0,2.846,150,30,-6.0
0,1.734,150,30,-6.0
0,2.061,150,30,-6.0
0,1.835,150,30,-6.0
0,1.659,150,30,-6.0
0,2.438,150,30,-6.0
0,3.442,150,30,-4.575
0,1.969,150,30,-4.575
0,2.8760000000000003,150,30,-4.575
0,2.492,150,30,-4.575
0,2.266,150,30,-4.575
1,2.944,150,30,-4.575
0,2.19,150,30,-4.575
0,1.786,150,30,-4.575
0,1.871,150,30,-4.575
0,1.405,150,30,-4.575
1,2.321,150,30,-3.1500000000000004
0,2.292,150,30,-3.1500000000000004
0,3.1460000000000004,150,30,-3.1500000000000004
0,1.547,150,30,-3.1500000000000004
0,2.008,150,30,-3.1500000000000004
1,2.614,150,30,-3.1500000000000004
1,5.176,150,30,-3.1500000000000004
0,2.391,150,30,-3.1500000000000004
1,1.332,150,30,-3.1500000000000004
0,1.806,150,30,-3.1500000000000004
0,2.631,150,30,-1.7250000000000003
0,3.0010000000000003,150,30,-1.7250000000000003
0,1.781,150,30,-1.7250000000000003
0,3.643,150,30,-1.7250000000000003
0,2.639,150,30,-1.7250000000000003
1,1.914,150,30,-1.7250000000000003
0,2.874,150,30,-1.7250000000000003
0,3.01,150,30,-1.7250000000000003
0,1.381,150,30,-1.7250000000000003
1,1.3530000000000002,150,30,-1.7250000000000003
0,2.705,150,30,-0.3000000000000007
1,3.736,150,30,-0.3000000000000007
0,2.833,150,30,-0.3000000000000007
0,1.7819999999999998,150,30,-0.3000000000000007
0,2.285,150,30,-0.3000000000000007
0,1.778,150,30,-0.3000000000000007
0,2.827,150,30,-0.3000000000000007
0,3.782,150,30,-0.3000000000000007
0,2.575,150,30,-0.3000000000000007
1,1.935,150,30,-0.3000000000000007
0,7.192,150,30,0.3
1,3.582,150,30,0.3
1,2.942,150,30,0.3
0,3.853,150,30,0.3
1,2.78,150,30,0.3
0,2.028,150,30,0.3
1,4.457,150,30,0.3
1,2.447,150,30,0.3
0,2.4,150,30,0.3
0,2.465,150,30,0.3
1,2.927,150,30,1.725
1,2.314,150,30,1.725
1,1.839,150,30,1.725
1,4.992,150,30,1.725
0,3.196,150,30,1.725
0,3.013,150,30,1.725
1,2.8110000000000004,150,30,1.725
1,1.898,150,30,1.725
1,3.382,150,30,1.725
1,2.186,150,30,1.725
1,2.267,150,30,3.15
1,1.724,150,30,3.15
1,3.864,150,30,3.15
1,2.867,150,30,3.15
1,2.565,150,30,3.15
1,3.1,150,30,3.15
1,2.8,150,30,3.15
1,2.012,150,30,3.15
1,1.39,150,30,3.15
1,1.71,150,30,3.15
1,2.789,150,30,4.575
1,2.337,150,30,4.575
1,16.189,150,30,4.575
1,2.763,150,30,4.575
1,3.512,150,30,4.575
1,2.0380000000000003,150,30,4.575
1,2.946,150,30,4.575
1,2.13,150,30,4.575
1,1.85,150,30,4.575
1,2.314,150,30,4.575
1,1.533,150,30,6.0
1,2.82,150,30,6.0
1,3.793,150,30,6.0
1,3.523,150,30,6.0
1,2.504,150,30,6.0
1,3.739,150,30,6.0
1,1.88,150,30,6.0
1,3.923,150,30,6.0
1,1.461,150,30,6.0
1,2.103,150,30,6.0
0,1.957,200,30,-7.0
0,2.414,200,30,-7.0
0,1.983,200,30,-7.0
0,2.0780000000000003,200,30,-7.0
0,2.986,200,30,-7.0
0,1.431,200,30,-7.0
0,2.61,200,30,-7.0
0,1.7619999999999998,200,30,-7.0
0,1.375,200,30,-7.0
0,2.06,200,30,-7.0
0,3.357,200,30,-5.325
0,2.98,200,30,-5.325
0,1.764,200,30,-5.325
0,2.224,200,30,-5.325
0,2.074,200,30,-5.325
0,1.733,200,30,-5.325
0,2.4930000000000003,200,30,-5.325
0,2.41,200,30,-5.325
0,2.647,200,30,-5.325
0,2.189,200,30,-5.325
0,1.852,200,30,-3.65
0,3.733,200,30,-3.65
0,2.506,200,30,-3.65
0,3.552,200,30,-3.65
0,2.42,200,30,-3.65
0,1.388,200,30,-3.65
0,1.761,200,30,-3.65
0,3.706,200,30,-3.65
0,2.173,200,30,-3.65
0,1.932,200,30,-3.65
0,2.575,200,30,-1.9750000000000003
1,2.97,200,30,-1.9750000000000003
0,4.997,200,30,-1.9750000000000003
0,4.618,200,30,-1.9750000000000003
0,2.81,200,30,-1.9750000000000003
0,2.676,200,30,-1.9750000000000003
0,2.117,200,30,-1.9750000000000003
0,2.486,200,30,-1.9750000000000003
0,1.896,200,30,-1.9750000000000003
0,2.573,200,30,-1.9750000000000003
0,4.386,200,30,-0.3000000000000007
0,2.757,200,30,-0.3000000000000007
1,2.335,200,30,-0.3000000000000007
0,2.494,200,30,-0.3000000000000007
0,1.44,200,30,-0.3000000000000007
0,4.091,200,30,-0.3000000000000007
1,1.556,200,30,-0.3000000000000007
0,1.389,200,30,-0.3000000000000007
1,3.036,200,30,-0.3000000000000007
1,2.025,200,30,-0.3000000000000007
0,3.399,200,30,0.3
0,2.885,200,30,0.3
0,3.184,200,30,0.3
0,5.555,200,30,0.3
1,3.946,200,30,0.3
1,9.566,200,30,0.3
1,2.379,200,30,0.3
0,4.243,200,30,0.3
0,2.37,200,30,0.3
1,3.052,200,30,0.3
0,7.752000000000002,200,30,1.975
1,3.3560000000000003,200,30,1.975
1,2.675,200,30,1.975
1,2.517,200,30,1.975
1,3.1460000000000004,200,30,1.975
1,4.146,200,30,1.975
1,4.2,200,30,1.975
1,2.568,200,30,1.975
1,2.579,200,30,1.975
1,2.712,200,30,1.975
1,3.244,200,30,3.65
1,3.767,200,30,3.65
1,1.432,200,30,3.65
1,2.5860000000000003,200,30,3.65
1,2.93,200,30,3.65
1,9.252,200,30,3.65
0,2.067,200,30,3.65
1,2.934,200,30,3.65
0,2.137,200,30,3.65
0,1.704,200,30,3.65
1,3.3680000000000003,200,30,5.325
1,6.83,200,30,5.325
1,1.869,200,30,5.325
1,3.608,200,30,5.325
1,2.349,200,30,5.325
1,2.915,200,30,5.325
1,3.365,200,30,5.325
1,2.503,200,30,5.325
1,2.441,200,30,5.325
1,1.872,200,30,5.325
1,2.858,200,30,7.0
1,2.364,200,30,7.0
1,9.458,200,30,7.0
1,2.475,200,30,7.0
1,2.002,200,30,7.0
1,4.19,200,30,7.0
1,3.304,200,30,7.0
1,2.718,200,30,7.0
1,7.588999999999999,200,30,7.0
1,2.548,200,30,7.0
0,2.361,0,40,-4.0
0,1.631,0,40,-4.0
0,1.969,0,40,-4.0
0,1.594,0,40,-4.0
0,2.291,0,40,-4.0
0,2.237,0,40,-4.0
0,1.5019999999999998,0,40,-4.0
0,2.033,0,40,-4.0
0,2.459,0,40,-4.0
1,1.912,0,40,-4.0
0,3.95,0,40,-3.075
0,2.292,0,40,-3.075
0,2.352,0,40,-3.075
0,2.046,0,40,-3.075
0,3.679,0,40,-3.075
0,2.029,0,40,-3.075
0,2.299,0,40,-3.075
0,1.368,0,40,-3.075
0,2.242,0,40,-3.075
0,3.552,0,40,-3.075
0,2.109,0,40,-2.1500000000000004
1,2.0340000000000003,0,40,-2.1500000000000004
0,1.633,0,40,-2.1500000000000004
0,2.217,0,40,-2.1500000000000004
0,2.823,0,40,-2.1500000000000004
0,1.4680000000000002,0,40,-2.1500000000000004
0,2.315,0,40,-2.1500000000000004
0,2.562,0,40,-2.1500000000000004
0,1.361,0,40,-2.1500000000000004
0,1.395,0,40,-2.1500000000000004
0,1.499,0,40,-1.2250000000000003
1,2.449,0,40,-1.2250000000000003
0,1.986,0,40,-1.2250000000000003
0,2.553,0,40,-1.2250000000000003
1,2.009,0,40,-1.2250000000000003
0,1.494,0,40,-1.2250000000000003
0,1.796,0,40,-1.2250000000000003
0,1.769,0,40,-1.2250000000000003
0,2.478,0,40,-1.2250000000000003
0,1.84,0,40,-1.2250000000000003
0,3.109,0,40,-0.3000000000000007
0,1.963,0,40,-0.3000000000000007
1,2.435,0,40,-0.3000000000000007
0,2.881,0,40,-0.3000000000000007
1,3.61,0,40,-0.3000000000000007
1,2.01,0,40,-0.3000000000000007
0,2.063,0,40,-0.3000000000000007
1,1.504,0,40,-0.3000000000000007
0,2.189,0,40,-0.3000000000000007
1,1.95,0,40,-0.3000000000000007
1,6.3420000000000005,0,40,0.3
0,4.243,0,40,0.3
1,4.585,0,40,0.3
1,3.097,0,40,0.3
1,2.6860000000000004,0,40,0.3
1,2.9760000000000004,0,40,0.3
0,1.486,0,40,0.3
1,2.784,0,40,0.3
1,4.1389999999999985,0,40,0.3
1,1.817,0,40,0.3
1,2.402,0,40,1.225
0,3.194,0,40,1.225
1,3.649,0,40,1.225
1,2.998,0,40,1.225
0,2.967,0,40,1.225
0,2.386,0,40,1.225
1,1.973,0,40,1.225
1,1.743,0,40,1.225
0,1.949,0,40,1.225
0,3.642,0,40,1.225
1,3.673,0,40,2.15
1,2.266,0,40,2.15
1,4.458,0,40,2.15
1,5.282,0,40,2.15
1,1.297,0,40,2.15
1,1.632,0,40,2.15
1,1.329,0,40,2.15
1,1.751,0,40,2.15
1,2.06,0,40,2.15
1,1.399,0,40,2.15
1,2.758,0,40,3.075
1,2.499,0,40,3.075
1,1.839,0,40,3.075
1,7.372000000000001,0,40,3.075
1,3.2910000000000004,0,40,3.075
1,1.649,0,40,3.075
1,3.381,0,40,3.075
1,1.544,0,40,3.075
1,1.653,0,40,3.075
1,1.645,0,40,3.075
1,2.077,0,40,4.0
0,5.872999999999998,0,40,4.0
1,2.925,0,40,4.0
1,2.292,0,40,4.0
1,6.207000000000002,0,40,4.0
1,1.871,0,40,4.0
1,2.272,0,40,4.0
1,1.411,0,40,4.0
1,1.617,0,40,4.0
1,2.136,0,40,4.0
0,2.865,50,40,-5.0
0,1.853,50,40,-5.0
0,1.973,50,40,-5.0
0,2.827,50,40,-5.0
0,1.998,50,40,-5.0
0,1.949,50,40,-5.0
0,1.875,50,40,-5.0
0,2.03,50,40,-5.0
0,1.602,50,40,-5.0
0,2.0580000000000003,50,40,-5.0
0,3.399,50,40,-3.825
0,1.666,50,40,-3.825
0,1.374,50,40,-3.825
0,2.139,50,40,-3.825
0,2.47,50,40,-3.825
0,1.462,50,40,-3.825
0,1.686,50,40,-3.825
0,1.514,50,40,-3.825
0,2.129,50,40,-3.825
0,3.837,50,40,-3.825
0,2.483,50,40,-2.6500000000000004
0,2.615,50,40,-2.6500000000000004
0,1.944,50,40,-2.6500000000000004
0,2.04,50,40,-2.6500000000000004
0,3.245,50,40,-2.6500000000000004
0,2.114,50,40,-2.6500000000000004
0,2.658,50,40,-2.6500000000000004
1,1.735,50,40,-2.6500000000000004
0,6.45,50,40,-2.6500000000000004
0,1.9,50,40,-2.6500000000000004
0,2.117,50,40,-1.4750000000000003
0,1.793,50,40,-1.4750000000000003
0,2.053,50,40,-1.4750000000000003
1,2.685,50,40,-1.4750000000000003
1,3.011,50,40,-1.4750000000000003
0,1.844,50,40,-1.4750000000000003
0,2.564,50,40,-1.4750000000000003
1,2.0340000000000003,50,40,-1.4750000000000003
0,2.115,50,40,-1.4750000000000003
0,2.286,50,40,-1.4750000000000003
1,1.714,50,40,-0.3000000000000007
1,2.408,50,40,-0.3000000000000007
0,1.4369999999999998,50,40,-0.3000000000000007
0,2.042,50,40,-0.3000000000000007
1,2.7910000000000004,50,40,-0.3000000000000007
1,2.436,50,40,-0.3000000000000007
0,1.622,50,40,-0.3000000000000007
0,2.56,50,40,-0.3000000000000007
1,2.161,50,40,-0.3000000000000007
0,2.407,50,40,-0.3000000000000007
0,2.187,50,40,0.3
0,1.862,50,40,0.3
0,4.634,50,40,0.3
1,2.8710000000000004,50,40,0.3
1,2.7060000000000004,50,40,0.3
0,2.518,50,40,0.3
1,3.0810000000000004,50,40,0.3
1,4.841,50,40,0.3
0,1.944,50,40,0.3
1,1.511,50,40,0.3
0,1.822,50,40,1.475
0,3.747,50,40,1.475
1,2.997,50,40,1.475
1,3.254,50,40,1.475
1,2.032,50,40,1.475
1,1.671,50,40,1.475
1,2.531,50,40,1.475
0,2.984,50,40,1.475
1,2.504,50,40,1.475
0,2.907,50,40,1.475
0,3.3510000000000004,50,40,2.65
1,3.367,50,40,2.65
1,3.345,50,40,2.65
1,4.932,50,40,2.65
1,8.497,50,40,2.65
1,3.3510000000000004,50,40,2.65
1,2.369,50,40,2.65
1,1.754,50,40,2.65
1,2.595,50,40,2.65
1,3.212,50,40,2.65
1,3.716,50,40,3.825
1,2.577,50,40,3.825
1,4.569,50,40,3.825
0,2.168,50,40,3.825
1,2.325,50,40,3.825
1,1.663,50,40,3.825
1,1.729,50,40,3.825
0,1.847,50,40,3.825
1,1.575,50,40,3.825
1,1.844,50,40,3.825
1,4.004,50,40,5.0
1,2.386,50,40,5.0
1,3.5660000000000003,50,40,5.0
1,2.189,50,40,5.0
1,2.186,50,40,5.0
1,1.855,50,40,5.0
1,2.052,50,40,5.0
1,1.555,50,40,5.0
1,1.906,50,40,5.0
1,2.9210000000000003,50,40,5.0
0,2.014,100,40,-6.0
0,2.2,100,40,-6.0
0,2.122,100,40,-6.0
0,2.804,100,40,-6.0
0,1.383,100,40,-6.0
0,3.013,100,40,-6.0
0,2.2880000000000003,100,40,-6.0
0,1.822,100,40,-6.0
0,2.488,100,40,-6.0
0,2.514,100,40,-6.0
0,1.924,100,40,-4.575
0,2.934,100,40,-4.575
0,2.419,100,40,-4.575
0,1.259,100,40,-4.575
0,2.22,100,40,-4.575
0,2.199,100,40,-4.575
1,3.182,100,40,-4.575
0,2.177,100,40,-4.575
0,1.981,100,40,-4.575
0,1.64,100,40,-4.575
0,3.554,100,40,-3.1500000000000004
0,1.768,100,40,-3.1500000000000004
0,1.693,100,40,-3.1500000000000004
0,2.064,100,40,-3.1500000000000004
0,2.336,100,40,-3.1500000000000004
0,2.097,100,40,-3.1500000000000004
0,2.411,100,40,-3.1500000000000004
0,2.123,100,40,-3.1500000000000004
0,1.544,100,40,-3.1500000000000004
0,1.875,100,40,-3.1500000000000004
0,2.24,100,40,-1.7250000000000003
0,1.934,100,40,-1.7250000000000003
1,2.668,100,40,-1.7250000000000003
1,2.152,100,40,-1.7250000000000003
0,1.848,100,40,-1.7250000000000003
0,2.61,100,40,-1.7250000000000003
0,2.899,100,40,-1.7250000000000003
0,2.643,100,40,-1.7250000000000003
0,1.768,100,40,-1.7250000000000003
0,1.858,100,40,-1.7250000000000003
0,2.747,100,40,-0.3000000000000007
0,2.075,100,40,-0.3000000000000007
1,2.027,100,40,-0.3000000000000007
0,2.352,100,40,-0.3000000000000007
0,2.76,100,40,-0.3000000000000007
0,1.7619999999999998,100,40,-0.3000000000000007
1,2.487,100,40,-0.3000000000000007
0,2.773,100,40,-0.3000000000000007
0,4.072,100,40,-0.3000000000000007
0,1.693,100,40,-0.3000000000000007
0,4.152,100,40,0.3
1,2.735,100,40,0.3
1,2.114,100,40,0.3
1,2.649,100,40,0.3
0,3.261,100,40,0.3
1,2.798,100,40,0.3
1,5.188,100,40,0.3
1,5.475,100,40,0.3
1,2.609,100,40,0.3
0,3.511,100,40,0.3
1,5.705,100,40,1.725
1,2.713,100,40,1.725
1,2.017,100,40,1.725
1,4.427,100,40,1.725
1,2.005,100,40,1.725
1,4.14,100,40,1.725
0,3.76,100,40,1.725
1,3.384,100,40,1.725
1,1.77,100,40,1.725
1,2.775,100,40,1.725
1,2.016,100,40,3.15
1,7.794,100,40,3.15
1,2.317,100,40,3.15
1,2.9930000000000003,100,40,3.15
1,2.099,100,40,3.15
1,2.656,100,40,3.15
1,2.2430000000000003,100,40,3.15
1,1.509,100,40,3.15
1,1.574,100,40,3.15
1,1.695,100,40,3.15
1,2.309,100,40,4.575
1,2.794,100,40,4.575
1,2.971,100,40,4.575
1,3.235,100,40,4.575
1,2.198,100,40,4.575
1,2.387,100,40,4.575
1,2.248,100,40,4.575
1,3.059,100,40,4.575
1,2.286,100,40,4.575
1,8.981,100,40,4.575
1,2.872,100,40,6.0
1,2.095,100,40,6.0
1,2.878,100,40,6.0
1,2.9130000000000003,100,40,6.0
1,2.92,100,40,6.0
1,1.984,100,40,6.0
1,4.225,100,40,6.0
1,2.501,100,40,6.0
1,2.536,100,40,6.0
0,1.304,100,40,6.0
0,2.102,150,40,-7.0
0,2.309,150,40,-7.0
0,2.111,150,40,-7.0
0,1.396,150,40,-7.0
0,2.825,150,40,-7.0
0,3.04,150,40,-7.0
0,2.764,150,40,-7.0
0,2.296,150,40,-7.0
0,1.57,150,40,-7.0
0,1.493,150,40,-7.0
0,2.062,150,40,-5.325
0,2.12,150,40,-5.325
0,2.307,150,40,-5.325
0,3.759,150,40,-5.325
0,2.718,150,40,-5.325
0,1.616,150,40,-5.325
0,1.747,150,40,-5.325
0,1.883,150,40,-5.325
0,1.797,150,40,-5.325
0,3.022,150,40,-5.325
0,1.6669999999999998,150,40,-3.65
0,1.409,150,40,-3.65
0,2.4090000000000003,150,40,-3.65
0,2.375,150,40,-3.65
0,1.547,150,40,-3.65
0,2.076,150,40,-3.65
0,1.952,150,40,-3.65
0,1.769,150,40,-3.65
0,2.162,150,40,-3.65
0,1.812,150,40,-3.65
1,2.283,150,40,-1.9750000000000003
0,1.755,150,40,-1.9750000000000003
0,1.832,150,40,-1.9750000000000003
0,1.777,150,40,-1.9750000000000003
0,1.829,150,40,-1.9750000000000003
0,2.553,150,40,-1.9750000000000003
0,2.283,150,40,-1.9750000000000003
0,2.232,150,40,-1.9750000000000003
0,2.051,150,40,-1.9750000000000003
0,3.391,150,40,-1.9750000000000003
1,2.371,150,40,-0.3000000000000007
0,3.0860000000000003,150,40,-0.3000000000000007
0,1.851,150,40,-0.3000000000000007
1,2.55,150,40,-0.3000000000000007
0,2.087,150,40,-0.3000000000000007
0,1.5119999999999998,150,40,-0.3000000000000007
0,7.3279999999999985,150,40,-0.3000000000000007
1,2.007,150,40,-0.3000000000000007
0,2.9810000000000003,150,40,-0.3000000000000007
1,1.513,150,40,-0.3000000000000007
0,2.7060000000000004,150,40,0.3
1,2.615,150,40,0.3
1,2.498,150,40,0.3
0,2.668,150,40,0.3
1,6.296,150,40,0.3
1,2.8160000000000003,150,40,0.3
1,5.261,150,40,0.3
0,13.955,150,40,0.3
1,2.886,150,40,0.3
1,1.771,150,40,0.3
1,3.242,150,40,1.975
1,7.427,150,40,1.975
1,5.167999999999998,150,40,1.975
1,3.173,150,40,1.975
1,6.271,150,40,1.975
1,2.78,150,40,1.975
1,5.747000000000001,150,40,1.975
0,1.467,150,40,1.975
